"Step","fanciful-leaf-84penalty_weight1 - custom_metrics.total_energy_costs_mean","fanciful-leaf-84penalty_weight1 - custom_metrics.total_energy_costs_mean__MIN","fanciful-leaf-84penalty_weight1 - custom_metrics.total_energy_costs_mean__MAX","spring-brook-83penalty_weight1 - custom_metrics.total_energy_costs_mean","spring-brook-83penalty_weight1 - custom_metrics.total_energy_costs_mean__MIN","spring-brook-83penalty_weight1 - custom_metrics.total_energy_costs_mean__MAX","exalted-resonance-82penalty_weight1 - custom_metrics.total_energy_costs_mean","exalted-resonance-82penalty_weight1 - custom_metrics.total_energy_costs_mean__MIN","exalted-resonance-82penalty_weight1 - custom_metrics.total_energy_costs_mean__MAX"
"1","1220.0778662641837","1220.0778662641837","1220.0778662641837","1226.3536098555485","1226.3536098555485","1226.3536098555485","1235.0638321314548","1235.0638321314548","1235.0638321314548"
"3","1222.4732759743333","1222.4732759743333","1222.4732759743333","1220.1197543382748","1220.1197543382748","1220.1197543382748","1234.6943751303847","1234.6943751303847","1234.6943751303847"
"5","1219.7697744729267","1219.7697744729267","1219.7697744729267","1223.0320957230867","1223.0320957230867","1223.0320957230867","1234.1409499313684","1234.1409499313684","1234.1409499313684"
"7","1221.491002830941","1221.491002830941","1221.491002830941","1220.5634437882552","1220.5634437882552","1220.5634437882552","1230.6613861439923","1230.6613861439923","1230.6613861439923"
"9","1220.52659446218","1220.52659446218","1220.52659446218","1217.371847168663","1217.371847168663","1217.371847168663","1229.5446492832755","1229.5446492832755","1229.5446492832755"
"11","1220.9079863573581","1220.9079863573581","1220.9079863573581","1217.1051519482724","1217.1051519482724","1217.1051519482724","1228.060272801624","1228.060272801624","1228.060272801624"
"13","1219.1933155482502","1219.1933155482502","1219.1933155482502","1216.3227673736444","1216.3227673736444","1216.3227673736444","1225.96585816291","1225.96585816291","1225.96585816291"
"15","1218.0371685652867","1218.0371685652867","1218.0371685652867","1214.7258436198122","1214.7258436198122","1214.7258436198122","1222.2153539273631","1222.2153539273631","1222.2153539273631"
"17","1218.389094879413","1218.389094879413","1218.389094879413","1211.484156633056","1211.484156633056","1211.484156633056","1217.6672633119445","1217.6672633119445","1217.6672633119445"
"19","1215.9959685368392","1215.9959685368392","1215.9959685368392","1212.5518407497548","1212.5518407497548","1212.5518407497548","1213.8975284287383","1213.8975284287383","1213.8975284287383"
"21","1215.4561623225964","1215.4561623225964","1215.4561623225964","1213.8008792995538","1213.8008792995538","1213.8008792995538","1211.5048902582414","1211.5048902582414","1211.5048902582414"
"23","1216.0520382495174","1216.0520382495174","1216.0520382495174","1213.2509865537183","1213.2509865537183","1213.2509865537183","1208.6477568448333","1208.6477568448333","1208.6477568448333"
"25","1215.61828822265","1215.61828822265","1215.61828822265","1212.3553192907034","1212.3553192907034","1212.3553192907034","1206.8877398173024","1206.8877398173024","1206.8877398173024"
"27","1214.2547629705718","1214.2547629705718","1214.2547629705718","1212.4999931599073","1212.4999931599073","1212.4999931599073","1205.921801548819","1205.921801548819","1205.921801548819"
"29","1213.320970370136","1213.320970370136","1213.320970370136","1211.8258138571923","1211.8258138571923","1211.8258138571923","1208.8473603849918","1208.8473603849918","1208.8473603849918"
"31","1210.7565851439765","1210.7565851439765","1210.7565851439765","1210.7293308973667","1210.7293308973667","1210.7293308973667","1208.865093735183","1208.865093735183","1208.865093735183"
"33","1208.6057336694375","1208.6057336694375","1208.6057336694375","1209.801055729051","1209.801055729051","1209.801055729051","1210.359734775737","1210.359734775737","1210.359734775737"
"35","1207.2764648670857","1207.2764648670857","1207.2764648670857","1211.1018157789924","1211.1018157789924","1211.1018157789924","1212.1904226506936","1212.1904226506936","1212.1904226506936"
"37","1205.3542938616174","1205.3542938616174","1205.3542938616174","1210.4376051679992","1210.4376051679992","1210.4376051679992","1211.0826790940982","1211.0826790940982","1211.0826790940982"
"39","1204.7515539874194","1204.7515539874194","1204.7515539874194","1210.2978345165468","1210.2978345165468","1210.2978345165468","1209.8818320732053","1209.8818320732053","1209.8818320732053"
"41","1203.555849126023","1203.555849126023","1203.555849126023","1209.643508136043","1209.643508136043","1209.643508136043","1209.1493015614624","1209.1493015614624","1209.1493015614624"
"43","1202.6689181622778","1202.6689181622778","1202.6689181622778","1208.9043608117074","1208.9043608117074","1208.9043608117074","1206.9870318614276","1206.9870318614276","1206.9870318614276"
"45","1204.1605894901536","1204.1605894901536","1204.1605894901536","1207.495519230647","1207.495519230647","1207.495519230647","1207.3119635142393","1207.3119635142393","1207.3119635142393"
"47","1202.1850974175804","1202.1850974175804","1202.1850974175804","1207.1942106362796","1207.1942106362796","1207.1942106362796","1204.440404403072","1204.440404403072","1204.440404403072"
"49","1202.3926182286561","1202.3926182286561","1202.3926182286561","1206.6565706672561","1206.6565706672561","1206.6565706672561","1201.976190207668","1201.976190207668","1201.976190207668"
"51","1203.3152041122735","1203.3152041122735","1203.3152041122735","1206.640604251351","1206.640604251351","1206.640604251351","1202.1424276163984","1202.1424276163984","1202.1424276163984"
"53","1205.0336471820965","1205.0336471820965","1205.0336471820965","1207.7718261624045","1207.7718261624045","1207.7718261624045","1201.612787587318","1201.612787587318","1201.612787587318"
"55","1205.7456719632073","1205.7456719632073","1205.7456719632073","1207.810530581281","1207.810530581281","1207.810530581281","1202.091849144988","1202.091849144988","1202.091849144988"
"57","1207.1505350475704","1207.1505350475704","1207.1505350475704","1206.1538066156713","1206.1538066156713","1206.1538066156713","1200.8678665834302","1200.8678665834302","1200.8678665834302"
"59","1209.4532475519168","1209.4532475519168","1209.4532475519168","1204.8205262698734","1204.8205262698734","1204.8205262698734","1202.7056983026198","1202.7056983026198","1202.7056983026198"
"61","1209.4045333628344","1209.4045333628344","1209.4045333628344","1205.027150380883","1205.027150380883","1205.027150380883","1201.9503485412645","1201.9503485412645","1201.9503485412645"
"63","1208.4950099819825","1208.4950099819825","1208.4950099819825","1204.5993269399748","1204.5993269399748","1204.5993269399748","1198.5217596864427","1198.5217596864427","1198.5217596864427"
"65","1205.3947126434234","1205.3947126434234","1205.3947126434234","1204.8089168663269","1204.8089168663269","1204.8089168663269","1198.3530361759958","1198.3530361759958","1198.3530361759958"
"67","1203.591972209754","1203.591972209754","1203.591972209754","1205.5373867528524","1205.5373867528524","1205.5373867528524","1196.842879492366","1196.842879492366","1196.842879492366"
"69","1202.4855655150611","1202.4855655150611","1202.4855655150611","1205.813746047349","1205.813746047349","1205.813746047349","1194.8892693555008","1194.8892693555008","1194.8892693555008"
"71","1199.6563733413404","1199.6563733413404","1199.6563733413404","1206.689191459367","1206.689191459367","1206.689191459367","1192.600557483326","1192.600557483326","1192.600557483326"
"73","1198.1530717672342","1198.1530717672342","1198.1530717672342","1205.180164159054","1205.180164159054","1205.180164159054","1191.4865869140558","1191.4865869140558","1191.4865869140558"
"75","1196.9648070613518","1196.9648070613518","1196.9648070613518","1206.4398314726427","1206.4398314726427","1206.4398314726427","1192.5563856244266","1192.5563856244266","1192.5563856244266"
"77","1196.439712956348","1196.439712956348","1196.439712956348","1206.1735319973445","1206.1735319973445","1206.1735319973445","1190.966402911148","1190.966402911148","1190.966402911148"
"79","1195.6882475866862","1195.6882475866862","1195.6882475866862","1205.4729572178142","1205.4729572178142","1205.4729572178142","1192.9683222555864","1192.9683222555864","1192.9683222555864"
"81","1193.2556291841827","1193.2556291841827","1193.2556291841827","1206.7667388848492","1206.7667388848492","1206.7667388848492","1194.722101545658","1194.722101545658","1194.722101545658"
"83","1191.086806859057","1191.086806859057","1191.086806859057","1208.422162098176","1208.422162098176","1208.422162098176","1194.8233051996076","1194.8233051996076","1194.8233051996076"
"85","1188.5603271454306","1188.5603271454306","1188.5603271454306","1210.024828239087","1210.024828239087","1210.024828239087","1197.1970367323065","1197.1970367323065","1197.1970367323065"
"87","1189.8403390428925","1189.8403390428925","1189.8403390428925","1209.9830245756546","1209.9830245756546","1209.9830245756546","1194.8242406738939","1194.8242406738939","1194.8242406738939"
"89","1187.7553912444284","1187.7553912444284","1187.7553912444284","1210.1188485823557","1210.1188485823557","1210.1188485823557","1195.5835946486702","1195.5835946486702","1195.5835946486702"
"91","1187.923809245503","1187.923809245503","1187.923809245503","1210.903712845718","1210.903712845718","1210.903712845718","1195.1659112779334","1195.1659112779334","1195.1659112779334"
"93","1188.3464745013744","1188.3464745013744","1188.3464745013744","1210.0273250181742","1210.0273250181742","1210.0273250181742","1194.9290765401265","1194.9290765401265","1194.9290765401265"
"95","1190.1282546195905","1190.1282546195905","1190.1282546195905","1210.5158599361503","1210.5158599361503","1210.5158599361503","1194.419871634478","1194.419871634478","1194.419871634478"
"97","1188.9840677150166","1188.9840677150166","1188.9840677150166","1210.1248243354296","1210.1248243354296","1210.1248243354296","1194.1428763441536","1194.1428763441536","1194.1428763441536"
"99","1187.3668675190436","1187.3668675190436","1187.3668675190436","1209.131351932863","1209.131351932863","1209.131351932863","1196.1793677371427","1196.1793677371427","1196.1793677371427"
"101","1187.87624989095","1187.87624989095","1187.87624989095","1208.4171807345826","1208.4171807345826","1208.4171807345826","1195.950053794607","1195.950053794607","1195.950053794607"
"103","1186.324646619464","1186.324646619464","1186.324646619464","1207.0342523184875","1207.0342523184875","1207.0342523184875","1197.6598740335678","1197.6598740335678","1197.6598740335678"
"105","1183.8813952618764","1183.8813952618764","1183.8813952618764","1207.3391811486547","1207.3391811486547","1207.3391811486547","1197.6079746783826","1197.6079746783826","1197.6079746783826"
"107","1182.2354747668862","1182.2354747668862","1182.2354747668862","1205.7936705123743","1205.7936705123743","1205.7936705123743","1198.221459724373","1198.221459724373","1198.221459724373"
"109","1183.2456538325373","1183.2456538325373","1183.2456538325373","1205.6356033125767","1205.6356033125767","1205.6356033125767","1198.9950493093525","1198.9950493093525","1198.9950493093525"
"111","1182.9696405000468","1182.9696405000468","1182.9696405000468","1205.9442739166163","1205.9442739166163","1205.9442739166163","1199.044491190694","1199.044491190694","1199.044491190694"
"113","1183.2272194740328","1183.2272194740328","1183.2272194740328","1205.8311753674489","1205.8311753674489","1205.8311753674489","1198.4489034864237","1198.4489034864237","1198.4489034864237"
"115","1183.0299914024713","1183.0299914024713","1183.0299914024713","1204.8349652337447","1204.8349652337447","1204.8349652337447","1198.670245747068","1198.670245747068","1198.670245747068"
"117","1184.433295154407","1184.433295154407","1184.433295154407","1203.970386474697","1203.970386474697","1203.970386474697","1200.4278620159937","1200.4278620159937","1200.4278620159937"
"119","1183.0629037550962","1183.0629037550962","1183.0629037550962","1202.4791355090554","1202.4791355090554","1202.4791355090554","1200.1135079211047","1200.1135079211047","1200.1135079211047"
"121","1182.1746083825894","1182.1746083825894","1182.1746083825894","1200.9838448557064","1200.9838448557064","1200.9838448557064","1200.7652445459426","1200.7652445459426","1200.7652445459426"
"123","1179.7756402471782","1179.7756402471782","1179.7756402471782","1198.1543002907983","1198.1543002907983","1198.1543002907983","1200.7042064797545","1200.7042064797545","1200.7042064797545"
"125","1177.5011641084798","1177.5011641084798","1177.5011641084798","1197.689562313114","1197.689562313114","1197.689562313114","1200.7604865347532","1200.7604865347532","1200.7604865347532"
"127","1177.1590804248185","1177.1590804248185","1177.1590804248185","1197.8319529696237","1197.8319529696237","1197.8319529696237","1198.8697086417797","1198.8697086417797","1198.8697086417797"
"129","1172.6478349527447","1172.6478349527447","1172.6478349527447","1197.7935289028665","1197.7935289028665","1197.7935289028665","1198.0177587666337","1198.0177587666337","1198.0177587666337"
"131","1173.307417520624","1173.307417520624","1173.307417520624","1198.518727701741","1198.518727701741","1198.518727701741","1196.2869924550362","1196.2869924550362","1196.2869924550362"
"133","1172.1802892815367","1172.1802892815367","1172.1802892815367","1198.8100708379422","1198.8100708379422","1198.8100708379422","1195.813339535986","1195.813339535986","1195.813339535986"
"135","1172.884601501406","1172.884601501406","1172.884601501406","1200.093054761829","1200.093054761829","1200.093054761829","1194.993468808673","1194.993468808673","1194.993468808673"
"137","1172.2037875304227","1172.2037875304227","1172.2037875304227","1200.3632393589778","1200.3632393589778","1200.3632393589778","1192.7108108069663","1192.7108108069663","1192.7108108069663"
"139","1171.8755136232885","1171.8755136232885","1171.8755136232885","1199.4295395265033","1199.4295395265033","1199.4295395265033","1194.3591679236333","1194.3591679236333","1194.3591679236333"
"141","1173.084367421057","1173.084367421057","1173.084367421057","1195.6498683345444","1195.6498683345444","1195.6498683345444","1193.8665230521221","1193.8665230521221","1193.8665230521221"
"143","1173.5955634668262","1173.5955634668262","1173.5955634668262","1193.849377583209","1193.849377583209","1193.849377583209","1196.0182999968386","1196.0182999968386","1196.0182999968386"
"145","1173.1700496570468","1173.1700496570468","1173.1700496570468","1191.1051645794475","1191.1051645794475","1191.1051645794475","1196.5368659417766","1196.5368659417766","1196.5368659417766"
"147","1174.1010782596322","1174.1010782596322","1174.1010782596322","1189.6394300376132","1189.6394300376132","1189.6394300376132","1197.1475614249132","1197.1475614249132","1197.1475614249132"
"149","1172.9702513639088","1172.9702513639088","1172.9702513639088","1186.7901847931214","1186.7901847931214","1186.7901847931214","1200.568823336599","1200.568823336599","1200.568823336599"
"151","1175.0475801182154","1175.0475801182154","1175.0475801182154","1184.5336601890185","1184.5336601890185","1184.5336601890185","1199.2762150140654","1199.2762150140654","1199.2762150140654"
"153","1176.1152127161229","1176.1152127161229","1176.1152127161229","1181.6001090558516","1181.6001090558516","1181.6001090558516","1197.9316592502444","1197.9316592502444","1197.9316592502444"
"155","1175.4738132092164","1175.4738132092164","1175.4738132092164","1178.2387388911711","1178.2387388911711","1178.2387388911711","1195.7840833960233","1195.7840833960233","1195.7840833960233"
"157","1172.4371126845147","1172.4371126845147","1172.4371126845147","1171.108990191863","1171.108990191863","1171.108990191863","1196.0388182254949","1196.0388182254949","1196.0388182254949"
"159","1174.8739411859526","1174.8739411859526","1174.8739411859526","1165.24434007017","1165.24434007017","1165.24434007017","1194.0534377501024","1194.0534377501024","1194.0534377501024"
"161","1176.473716954831","1176.473716954831","1176.473716954831","1160.6640102696201","1160.6640102696201","1160.6640102696201","1194.4693406359638","1194.4693406359638","1194.4693406359638"
"163","1177.3918478427152","1177.3918478427152","1177.3918478427152","1155.8243189714565","1155.8243189714565","1155.8243189714565","1194.4652953061286","1194.4652953061286","1194.4652953061286"
"165","1178.826839880519","1178.826839880519","1178.826839880519","1154.7650470114097","1154.7650470114097","1154.7650470114097","1195.2070310680529","1195.2070310680529","1195.2070310680529"
"167","1181.3030143818944","1181.3030143818944","1181.3030143818944","1152.5484512058656","1152.5484512058656","1152.5484512058656","1194.847148443278","1194.847148443278","1194.847148443278"
"169","1181.2438231311432","1181.2438231311432","1181.2438231311432","1153.233374675221","1153.233374675221","1153.233374675221","1192.9301693807877","1192.9301693807877","1192.9301693807877"
"171","1179.1253844580706","1179.1253844580706","1179.1253844580706","1152.7378057401136","1152.7378057401136","1152.7378057401136","1192.7469639694023","1192.7469639694023","1192.7469639694023"
"173","1174.8117623384007","1174.8117623384007","1174.8117623384007","1153.3109836805","1153.3109836805","1153.3109836805","1191.7617820052467","1191.7617820052467","1191.7617820052467"
"175","1171.2279794070228","1171.2279794070228","1171.2279794070228","1152.1374270347999","1152.1374270347999","1152.1374270347999","1190.753086430445","1190.753086430445","1190.753086430445"
"177","1169.289531459999","1169.289531459999","1169.289531459999","1151.7763471410049","1151.7763471410049","1151.7763471410049","1190.7467532793873","1190.7467532793873","1190.7467532793873"
"179","1167.2616002370635","1167.2616002370635","1167.2616002370635","1152.8991237538319","1152.8991237538319","1152.8991237538319","1191.4648251888605","1191.4648251888605","1191.4648251888605"
"181","1164.5967266460152","1164.5967266460152","1164.5967266460152","1155.088364807029","1155.088364807029","1155.088364807029","1191.1424867149217","1191.1424867149217","1191.1424867149217"
"183","1164.022404861396","1164.022404861396","1164.022404861396","1152.9315331889866","1152.9315331889866","1152.9315331889866","1191.3890210196914","1191.3890210196914","1191.3890210196914"
"185","1165.2591896007832","1165.2591896007832","1165.2591896007832","1152.8874721149277","1152.8874721149277","1152.8874721149277","1191.8549102095642","1191.8549102095642","1191.8549102095642"
"187","1163.5207396782241","1163.5207396782241","1163.5207396782241","1154.0401794670788","1154.0401794670788","1154.0401794670788","1188.1002343553428","1188.1002343553428","1188.1002343553428"
"189","1160.8943168568442","1160.8943168568442","1160.8943168568442","1151.9087934949573","1151.9087934949573","1151.9087934949573","1188.3968029743648","1188.3968029743648","1188.3968029743648"
"191","1159.276353001232","1159.276353001232","1159.276353001232","1150.6739307488056","1150.6739307488056","1150.6739307488056","1188.3514443815777","1188.3514443815777","1188.3514443815777"
"193","1159.2065844770357","1159.2065844770357","1159.2065844770357","1147.6938362328908","1147.6938362328908","1147.6938362328908","1185.6948183677334","1185.6948183677334","1185.6948183677334"
"195","1156.071338252678","1156.071338252678","1156.071338252678","1146.6850266017625","1146.6850266017625","1146.6850266017625","1184.9787825267877","1184.9787825267877","1184.9787825267877"
"197","1153.0050845181268","1153.0050845181268","1153.0050845181268","1145.146998830482","1145.146998830482","1145.146998830482","1185.2463717451078","1185.2463717451078","1185.2463717451078"
"199","1153.6356251382867","1153.6356251382867","1153.6356251382867","1148.542008452128","1148.542008452128","1148.542008452128","1186.982051819072","1186.982051819072","1186.982051819072"
"201","1153.1482054082237","1153.1482054082237","1153.1482054082237","1151.9108385529591","1151.9108385529591","1151.9108385529591","1186.003931343047","1186.003931343047","1186.003931343047"
"203","1154.4937580933708","1154.4937580933708","1154.4937580933708","1156.245860391313","1156.245860391313","1156.245860391313","1182.9901508581718","1182.9901508581718","1182.9901508581718"
"205","1153.0157945095925","1153.0157945095925","1153.0157945095925","1158.7703017416309","1158.7703017416309","1158.7703017416309","1182.8873351582001","1182.8873351582001","1182.8873351582001"
"207","1153.0713512343134","1153.0713512343134","1153.0713512343134","1161.2269827195996","1161.2269827195996","1161.2269827195996","1181.0793239150357","1181.0793239150357","1181.0793239150357"
"209","1152.2552239498048","1152.2552239498048","1152.2552239498048","1160.8857690330933","1160.8857690330933","1160.8857690330933","1179.8185218604792","1179.8185218604792","1179.8185218604792"
"211","1152.0117020956468","1152.0117020956468","1152.0117020956468","1155.892707592375","1155.892707592375","1155.892707592375","1177.2469416316333","1177.2469416316333","1177.2469416316333"
"213","1151.3393862313105","1151.3393862313105","1151.3393862313105","1151.3655483421298","1151.3655483421298","1151.3655483421298","1176.5861237980837","1176.5861237980837","1176.5861237980837"
"215","1152.1011695830823","1152.1011695830823","1152.1011695830823","1149.4198061573463","1149.4198061573463","1149.4198061573463","1178.0681949457905","1178.0681949457905","1178.0681949457905"
"217","1150.5302734582917","1150.5302734582917","1150.5302734582917","1149.180573249675","1149.180573249675","1149.180573249675","1179.2441236558454","1179.2441236558454","1179.2441236558454"
"219","1149.6999781173931","1149.6999781173931","1149.6999781173931","1148.2096723172222","1148.2096723172222","1148.2096723172222","1179.7365830293636","1179.7365830293636","1179.7365830293636"
"221","1149.3714952808411","1149.3714952808411","1149.3714952808411","1148.1385276732926","1148.1385276732926","1148.1385276732926","1179.0594253563859","1179.0594253563859","1179.0594253563859"
"223","1147.2494254006376","1147.2494254006376","1147.2494254006376","1149.7252203148198","1149.7252203148198","1149.7252203148198","1179.4449637797509","1179.4449637797509","1179.4449637797509"
"225","1144.55938157537","1144.55938157537","1144.55938157537","1149.8004299649133","1149.8004299649133","1149.8004299649133","1178.354257657173","1178.354257657173","1178.354257657173"
"227","1143.0722942251152","1143.0722942251152","1143.0722942251152","1147.6621314758027","1147.6621314758027","1147.6621314758027","1179.0215053070765","1179.0215053070765","1179.0215053070765"
"229","1145.6169370294267","1145.6169370294267","1145.6169370294267","1147.409724550367","1147.409724550367","1147.409724550367","1177.568156582482","1177.568156582482","1177.568156582482"
"231","1148.7746564939778","1148.7746564939778","1148.7746564939778","1145.9189907355299","1145.9189907355299","1145.9189907355299","1177.024106615671","1177.024106615671","1177.024106615671"
"233","1151.9527492461352","1151.9527492461352","1151.9527492461352","1146.1991098112956","1146.1991098112956","1146.1991098112956","1176.740088876947","1176.740088876947","1176.740088876947"
"235","1154.2033572683877","1154.2033572683877","1154.2033572683877","1146.6913612510655","1146.6913612510655","1146.6913612510655","1178.0153032872897","1178.0153032872897","1178.0153032872897"
"237","1155.0182171128733","1155.0182171128733","1155.0182171128733","1148.1156032620022","1148.1156032620022","1148.1156032620022","1177.2064725827345","1177.2064725827345","1177.2064725827345"
"239","1155.893464898694","1155.893464898694","1155.893464898694","1155.1678041280766","1155.1678041280766","1155.1678041280766","1175.8803367165021","1175.8803367165021","1175.8803367165021"
"241","1156.6699767550645","1156.6699767550645","1156.6699767550645","1158.0864357966925","1158.0864357966925","1158.0864357966925","1174.9340489079236","1174.9340489079236","1174.9340489079236"
"243","1156.6227469766407","1156.6227469766407","1156.6227469766407","1158.8936094888884","1158.8936094888884","1158.8936094888884","1173.6250364067382","1173.6250364067382","1173.6250364067382"
"245","1159.6784831684413","1159.6784831684413","1159.6784831684413","1158.5466930903676","1158.5466930903676","1158.5466930903676","1172.4663109713306","1172.4663109713306","1172.4663109713306"
"247","1162.5309330467485","1162.5309330467485","1162.5309330467485","1158.8794802825794","1158.8794802825794","1158.8794802825794","1171.2291793216796","1171.2291793216796","1171.2291793216796"
"249","1164.1672506874854","1164.1672506874854","1164.1672506874854","1153.7475772260316","1153.7475772260316","1153.7475772260316","1170.5967080696646","1170.5967080696646","1170.5967080696646"
"251","1163.6441804564267","1163.6441804564267","1163.6441804564267","1148.713579283749","1148.713579283749","1148.713579283749","1173.457801763757","1173.457801763757","1173.457801763757"
"253","1161.2981061320597","1161.2981061320597","1161.2981061320597","1145.5249021082898","1145.5249021082898","1145.5249021082898","1175.4184530581274","1175.4184530581274","1175.4184530581274"
"255","1159.7422645415168","1159.7422645415168","1159.7422645415168","1142.3247845465737","1142.3247845465737","1142.3247845465737","1176.8087468976194","1176.8087468976194","1176.8087468976194"