"Step","lyric-armadillo-72penalty_weight0 - make_span_mean","lyric-armadillo-72penalty_weight0 - make_span_mean__MIN","lyric-armadillo-72penalty_weight0 - make_span_mean__MAX","magic-serenity-71penalty_weight0 - make_span_mean","magic-serenity-71penalty_weight0 - make_span_mean__MIN","magic-serenity-71penalty_weight0 - make_span_mean__MAX","dry-microwave-70penalty_weight0 - make_span_mean","dry-microwave-70penalty_weight0 - make_span_mean__MIN","dry-microwave-70penalty_weight0 - make_span_mean__MAX"
"0","1803.4285714285713","1803.4285714285713","1803.4285714285713","1826.5","1826.5","1826.5","1768.7142857142858","1768.7142857142858","1768.7142857142858"
"2","1787.1","1787.1","1787.1","1840.1666666666667","1840.1666666666667","1840.1666666666667","1772.1666666666667","1772.1666666666667","1772.1666666666667"
"4","1785.2173913043478","1785.2173913043478","1785.2173913043478","1838.608695652174","1838.608695652174","1838.608695652174","1776.2173913043478","1776.2173913043478","1776.2173913043478"
"6","1769.6612903225807","1769.6612903225807","1769.6612903225807","1829.0806451612902","1829.0806451612902","1829.0806451612902","1764.2857142857142","1764.2857142857142","1764.2857142857142"
"8","1764.2051282051282","1764.2051282051282","1764.2051282051282","1817.6153846153845","1817.6153846153845","1817.6153846153845","1757.35","1757.35","1757.35"
"10","1759.7052631578947","1759.7052631578947","1759.7052631578947","1818.5473684210526","1818.5473684210526","1818.5473684210526","1753.9583333333333","1753.9583333333333","1753.9583333333333"
"12","1745.41","1745.41","1745.41","1807.09","1807.09","1807.09","1738.23","1738.23","1738.23"
"14","1723.98","1723.98","1723.98","1791.5","1791.5","1791.5","1723.94","1723.94","1723.94"
"16","1699.42","1699.42","1699.42","1766.51","1766.51","1766.51","1701.38","1701.38","1701.38"
"18","1686.91","1686.91","1686.91","1755.28","1755.28","1755.28","1692.59","1692.59","1692.59"
"20","1671.5","1671.5","1671.5","1748.52","1748.52","1748.52","1680.44","1680.44","1680.44"
"22","1654.57","1654.57","1654.57","1736.01","1736.01","1736.01","1668.52","1668.52","1668.52"
"24","1642.31","1642.31","1642.31","1734.7","1734.7","1734.7","1670.33","1670.33","1670.33"
"26","1644.11","1644.11","1644.11","1733.08","1733.08","1733.08","1666.83","1666.83","1666.83"
"28","1649.99","1649.99","1649.99","1732.59","1732.59","1732.59","1669.78","1669.78","1669.78"
"30","1650.8","1650.8","1650.8","1729.28","1729.28","1729.28","1667.83","1667.83","1667.83"
"32","1649.6","1649.6","1649.6","1718.24","1718.24","1718.24","1671.05","1671.05","1671.05"
"34","1653.6","1653.6","1653.6","1703.05","1703.05","1703.05","1660.71","1660.71","1660.71"
"36","1658.12","1658.12","1658.12","1687.76","1687.76","1687.76","1654.29","1654.29","1654.29"
"38","1646.13","1646.13","1646.13","1680.42","1680.42","1680.42","1646.29","1646.29","1646.29"
"40","1644.67","1644.67","1644.67","1668.69","1668.69","1668.69","1641.73","1641.73","1641.73"
"42","1625.72","1625.72","1625.72","1651.72","1651.72","1651.72","1631.4","1631.4","1631.4"
"44","1610.26","1610.26","1610.26","1649.76","1649.76","1649.76","1624.74","1624.74","1624.74"
"46","1596.31","1596.31","1596.31","1651.64","1651.64","1651.64","1627.74","1627.74","1627.74"
"48","1588.42","1588.42","1588.42","1649.24","1649.24","1649.24","1630.49","1630.49","1630.49"
"50","1575.3","1575.3","1575.3","1644.4","1644.4","1644.4","1627.6","1627.6","1627.6"
"52","1558.36","1558.36","1558.36","1648.96","1648.96","1648.96","1627.85","1627.85","1627.85"
"54","1554.44","1554.44","1554.44","1645.02","1645.02","1645.02","1625.89","1625.89","1625.89"
"56","1556.63","1556.63","1556.63","1642.18","1642.18","1642.18","1623.29","1623.29","1623.29"
"58","1543.34","1543.34","1543.34","1621.49","1621.49","1621.49","1622","1622","1622"
"60","1533.27","1533.27","1533.27","1630.76","1630.76","1630.76","1611.77","1611.77","1611.77"
"62","1531.51","1531.51","1531.51","1637.99","1637.99","1637.99","1610.59","1610.59","1610.59"
"64","1527.85","1527.85","1527.85","1636.89","1636.89","1636.89","1603.37","1603.37","1603.37"
"66","1522.16","1522.16","1522.16","1638.77","1638.77","1638.77","1598.41","1598.41","1598.41"
"68","1520.76","1520.76","1520.76","1642.08","1642.08","1642.08","1592.63","1592.63","1592.63"
"70","1518.46","1518.46","1518.46","1648.74","1648.74","1648.74","1588.69","1588.69","1588.69"
"72","1509.14","1509.14","1509.14","1643.7","1643.7","1643.7","1590.97","1590.97","1590.97"
"74","1505.41","1505.41","1505.41","1625.61","1625.61","1625.61","1598.62","1598.62","1598.62"
"76","1498.19","1498.19","1498.19","1624.7","1624.7","1624.7","1608.06","1608.06","1608.06"
"78","1498.28","1498.28","1498.28","1621.96","1621.96","1621.96","1611.51","1611.51","1611.51"
"80","1503.04","1503.04","1503.04","1610.66","1610.66","1610.66","1619.44","1619.44","1619.44"
"82","1505.8","1505.8","1505.8","1612.23","1612.23","1612.23","1620.15","1620.15","1620.15"
"84","1509.63","1509.63","1509.63","1594.2","1594.2","1594.2","1616.25","1616.25","1616.25"
"86","1517.66","1517.66","1517.66","1593.03","1593.03","1593.03","1605.26","1605.26","1605.26"
"88","1520.01","1520.01","1520.01","1583.76","1583.76","1583.76","1596","1596","1596"
"90","1514.75","1514.75","1514.75","1581.53","1581.53","1581.53","1586.09","1586.09","1586.09"
"92","1507.49","1507.49","1507.49","1579.3","1579.3","1579.3","1576.26","1576.26","1576.26"
"94","1506.22","1506.22","1506.22","1573.12","1573.12","1573.12","1569.62","1569.62","1569.62"
"96","1505.06","1505.06","1505.06","1572.85","1572.85","1572.85","1570.49","1570.49","1570.49"
"98","1506.13","1506.13","1506.13","1569.22","1569.22","1569.22","1565","1565","1565"
"100","1509.62","1509.62","1509.62","1562.7","1562.7","1562.7","1557.44","1557.44","1557.44"
"102","1516.21","1516.21","1516.21","1549.09","1549.09","1549.09","1556.11","1556.11","1556.11"
"104","1514.47","1514.47","1514.47","1544.95","1544.95","1544.95","1549.84","1549.84","1549.84"
"106","1517.12","1517.12","1517.12","1540.85","1540.85","1540.85","1545.78","1545.78","1545.78"
"108","1515.93","1515.93","1515.93","1535.59","1535.59","1535.59","1539.35","1539.35","1539.35"
"110","1508.28","1508.28","1508.28","1538.34","1538.34","1538.34","1546.44","1546.44","1546.44"
"112","1499","1499","1499","1545.09","1545.09","1545.09","1551.45","1551.45","1551.45"
"114","1496.07","1496.07","1496.07","1549.69","1549.69","1549.69","1553.49","1553.49","1553.49"
"116","1499.32","1499.32","1499.32","1553.87","1553.87","1553.87","1554.9","1554.9","1554.9"
"118","1487.17","1487.17","1487.17","1557.34","1557.34","1557.34","1562.19","1562.19","1562.19"
"120","1491.37","1491.37","1491.37","1548.65","1548.65","1548.65","1560.91","1560.91","1560.91"
"122","1495.49","1495.49","1495.49","1546.18","1546.18","1546.18","1557.11","1557.11","1557.11"
"124","1492.76","1492.76","1492.76","1541.96","1541.96","1541.96","1545","1545","1545"
"126","1494.33","1494.33","1494.33","1533.19","1533.19","1533.19","1540.65","1540.65","1540.65"
"128","1492.61","1492.61","1492.61","1529.91","1529.91","1529.91","1533.54","1533.54","1533.54"
"130","1494.63","1494.63","1494.63","1535.45","1535.45","1535.45","1523.17","1523.17","1523.17"
"132","1488.61","1488.61","1488.61","1528.01","1528.01","1528.01","1520.51","1520.51","1520.51"
"134","1477.85","1477.85","1477.85","1521.71","1521.71","1521.71","1525.68","1525.68","1525.68"
"136","1482.43","1482.43","1482.43","1519.59","1519.59","1519.59","1531.39","1531.39","1531.39"
"138","1478.67","1478.67","1478.67","1517.72","1517.72","1517.72","1534.25","1534.25","1534.25"
"140","1471.46","1471.46","1471.46","1513.08","1513.08","1513.08","1532.29","1532.29","1532.29"
"142","1473.27","1473.27","1473.27","1504.66","1504.66","1504.66","1530.88","1530.88","1530.88"
"144","1483.24","1483.24","1483.24","1507.28","1507.28","1507.28","1532.29","1532.29","1532.29"
"146","1488.05","1488.05","1488.05","1509.07","1509.07","1509.07","1518.09","1518.09","1518.09"
"148","1483.77","1483.77","1483.77","1504.68","1504.68","1504.68","1512.97","1512.97","1512.97"
"150","1480.7","1480.7","1480.7","1505.48","1505.48","1505.48","1504.95","1504.95","1504.95"
"152","1476.2","1476.2","1476.2","1510.11","1510.11","1510.11","1512.4","1512.4","1512.4"
"154","1479.07","1479.07","1479.07","1507.1","1507.1","1507.1","1517.36","1517.36","1517.36"
"156","1476.38","1476.38","1476.38","1504.85","1504.85","1504.85","1514.15","1514.15","1514.15"
"158","1470.85","1470.85","1470.85","1510.48","1510.48","1510.48","1518.59","1518.59","1518.59"
"160","1465.47","1465.47","1465.47","1509.89","1509.89","1509.89","1518.41","1518.41","1518.41"
"162","1465.95","1465.95","1465.95","1506.55","1506.55","1506.55","1518.09","1518.09","1518.09"
"164","1460.88","1460.88","1460.88","1502.31","1502.31","1502.31","1511.74","1511.74","1511.74"
"166","1453.41","1453.41","1453.41","1511.98","1511.98","1511.98","1508.78","1508.78","1508.78"
"168","1442.35","1442.35","1442.35","1506.07","1506.07","1506.07","1507.53","1507.53","1507.53"
"170","1435.02","1435.02","1435.02","1511.34","1511.34","1511.34","1512.04","1512.04","1512.04"
"172","1431.16","1431.16","1431.16","1507.75","1507.75","1507.75","1518.38","1518.38","1518.38"
"174","1426.58","1426.58","1426.58","1506.75","1506.75","1506.75","1529.8","1529.8","1529.8"
"176","1422.06","1422.06","1422.06","1508.5","1508.5","1508.5","1537","1537","1537"
"178","1416.93","1416.93","1416.93","1500.55","1500.55","1500.55","1530.81","1530.81","1530.81"
"180","1417.67","1417.67","1417.67","1501.63","1501.63","1501.63","1532.61","1532.61","1532.61"
"182","1410.06","1410.06","1410.06","1490.12","1490.12","1490.12","1532.83","1532.83","1532.83"
"184","1405.94","1405.94","1405.94","1507.24","1507.24","1507.24","1535.51","1535.51","1535.51"
"186","1401.08","1401.08","1401.08","1512.42","1512.42","1512.42","1533.24","1533.24","1533.24"
"188","1400.17","1400.17","1400.17","1523.49","1523.49","1523.49","1528.09","1528.09","1528.09"
"190","1398","1398","1398","1533.94","1533.94","1533.94","1536.64","1536.64","1536.64"
"192","1396.31","1396.31","1396.31","1545.36","1545.36","1545.36","1539.46","1539.46","1539.46"
"194","1402.76","1402.76","1402.76","1545.23","1545.23","1545.23","1538.81","1538.81","1538.81"
"196","1403.5","1403.5","1403.5","1528.48","1528.48","1528.48","1536.58","1536.58","1536.58"
"198","1413.26","1413.26","1413.26","1528.32","1528.32","1528.32","1533.42","1533.42","1533.42"
"200","1427.9","1427.9","1427.9","1530.44","1530.44","1530.44","1529.68","1529.68","1529.68"
"202","1439","1439","1439","1522.35","1522.35","1522.35","1521.28","1521.28","1521.28"
"204","1441.75","1441.75","1441.75","1531.61","1531.61","1531.61","1527.37","1527.37","1527.37"
"206","1440.33","1440.33","1440.33","1548.36","1548.36","1548.36","1512.33","1512.33","1512.33"
"208","1444.84","1444.84","1444.84","1566.31","1566.31","1566.31","1507.77","1507.77","1507.77"
"210","1438.67","1438.67","1438.67","1567.63","1567.63","1567.63","1497.84","1497.84","1497.84"
"212","1420.58","1420.58","1420.58","1568.19","1568.19","1568.19","1498.12","1498.12","1498.12"
"214","1415.43","1415.43","1415.43","1564.97","1564.97","1564.97","1487.78","1487.78","1487.78"
"216","1420.04","1420.04","1420.04","1563.49","1563.49","1563.49","1484.13","1484.13","1484.13"
"218","1419.07","1419.07","1419.07","1548.32","1548.32","1548.32","1480.12","1480.12","1480.12"
"220","1418.53","1418.53","1418.53","1543.79","1543.79","1543.79","1485.09","1485.09","1485.09"
"222","1414.85","1414.85","1414.85","1549.03","1549.03","1549.03","1488.93","1488.93","1488.93"
"224","1425.44","1425.44","1425.44","1549.68","1549.68","1549.68","1502.8","1502.8","1502.8"
"226","1416.18","1416.18","1416.18","1551.38","1551.38","1551.38","1513.36","1513.36","1513.36"
"228","1406.99","1406.99","1406.99","1557.94","1557.94","1557.94","1510.63","1510.63","1510.63"
"230","1399.06","1399.06","1399.06","1567.83","1567.83","1567.83","1518.77","1518.77","1518.77"
"232","1400.1","1400.1","1400.1","1582.5","1582.5","1582.5","1518.75","1518.75","1518.75"
"234","1402.13","1402.13","1402.13","1583.64","1583.64","1583.64","1514.68","1514.68","1514.68"
"236","1399.97","1399.97","1399.97","1583.79","1583.79","1583.79","1510.08","1510.08","1510.08"
"238","1394.83","1394.83","1394.83","1585.34","1585.34","1585.34","1513.13","1513.13","1513.13"
"240","1397.07","1397.07","1397.07","1572.68","1572.68","1572.68","1513.39","1513.39","1513.39"
"242","1403.82","1403.82","1403.82","1567.71","1567.71","1567.71","1506.65","1506.65","1506.65"
"244","1398.85","1398.85","1398.85","1552.26","1552.26","1552.26","1502.61","1502.61","1502.61"
"246","1399.58","1399.58","1399.58","1545.39","1545.39","1545.39","1496.08","1496.08","1496.08"
"248","1394.83","1394.83","1394.83","1547.59","1547.59","1547.59","1484.3","1484.3","1484.3"
"250","1397.04","1397.04","1397.04","1545.65","1545.65","1545.65","1477.83","1477.83","1477.83"
"252","1394.27","1394.27","1394.27","1548.12","1548.12","1548.12","1473.66","1473.66","1473.66"
"254","1390.03","1390.03","1390.03","1548.69","1548.69","1548.69","1469.76","1469.76","1469.76"
"256","","","","1546.79","1546.79","1546.79","1472.2","1472.2","1472.2"