Datum;Anfang;Ende;Deutschland/Luxemburg [€/MWh] Originale Auflösungen;∅ Anrainer DE/LU [€/MWh] Originale Auflösungen;Belgien [€/MWh] Originale Auflösungen;Dänemark 1 [€/MWh] Originale Auflösungen;Dänemark 2 [€/MWh] Originale Auflösungen;Frankreich [€/MWh] Originale Auflösungen;Niederlande [€/MWh] Originale Auflösungen;Norwegen 2 [€/MWh] Originale Auflösungen;Österreich [€/MWh] Originale Auflösungen;Polen [€/MWh] Originale Auflösungen;Schweden 4 [€/MWh] Originale Auflösungen;Schweiz [€/MWh] Originale Auflösungen;Tschechien [€/MWh] Originale Auflösungen;DE/AT/LU [€/MWh] Originale Auflösungen;Italien (Nord) [€/MWh] Originale Auflösungen;Slowenien [€/MWh] Originale Auflösungen;Ungarn [€/MWh] Originale Auflösungen
12.09.2022;19:00;20:00;540,64;502,95;532,55;510,82;540,64;540,64;504,72;496;540,64;238;496;540,58;591,87;-;560;727,49;682,79
12.09.2022;20:00;21:00;515,64;489,05;515,77;515,26;515,64;516,14;515,26;487,25;515,64;288,83;464,73;525,76;519,26;-;530,37;530,37;524,37
12.09.2022;21:00;22:00;443,31;404,48;443,31;443,31;443,31;444,39;443,31;449,92;451,05;200,91;219,44;458,91;451,37;-;463,2;463,2;463,2
12.09.2022;22:00;23:00;369;336,54;369;369;369;369,69;369;375,46;375,07;226,21;88,37;419,78;371,35;-;439,49;376,68;376,68
12.09.2022;23:00;00:00;344,74;310,94;343,2;341,96;341,96;351,25;341,96;341,96;362,07;172,85;69,99;391,03;362,07;-;433,1;370,38;370,38
13.09.2022;00:00;01:00;345,06;284,46;345,06;226,89;226,89;345,06;345,06;350,17;345,06;187,31;48,74;363,76;345,06;-;405,59;345,06;345,06
13.09.2022;01:00;02:00;294,93;277,15;314,47;294,93;294,93;314,47;317,43;303,74;326,02;171,01;36,73;348,91;326,02;-;393,28;332;339,62
13.09.2022;02:00;03:00;282,3;266,77;306;282,3;226,92;320,49;306;290,74;326,94;162,73;29,94;336,37;345,99;-;382,36;354,2;370,33
13.09.2022;03:00;04:00;295,04;263,82;305,85;295,04;226,92;313,38;308,4;303,86;325,49;138,2;27,99;331,4;325,49;-;363,27;332,65;339,68
13.09.2022;04:00;05:00;302,86;274,88;311,56;302,86;266,98;325,64;313,1;311,91;345,06;137,49;28,56;335,2;345,31;-;367,27;357,11;364,09
13.09.2022;05:00;06:00;338,74;285,15;337,36;300,82;226,95;342,07;334,68;309,8;357,5;153,51;44,95;359,74;369,31;-;384;380,01;382,03
13.09.2022;06:00;07:00;421,1;364,57;423,23;395,97;395,97;429,24;412,73;395,97;429,98;204,74;65,7;425,18;431,57;-;432,48;432,78;435,6
13.09.2022;07:00;08:00;447,28;400,13;455,8;445,48;445,48;481,13;445,48;445,48;466,26;205,32;74,94;440,02;496,05;-;502;502;515,21
13.09.2022;08:00;09:00;461,19;413,75;481,34;461,19;461,19;501,54;469,55;455,95;472,65;190,84;84;447,43;525,53;-;560;560;552,76
13.09.2022;09:00;10:00;449,78;392,89;463,27;443,63;443,63;471,42;455,05;446,43;444,94;162,73;82,48;439,94;468,29;-;471,42;471,42;475,5
13.09.2022;10:00;11:00;422,29;372,63;436,78;422,29;422,29;447,31;431,88;435,8;419,97;120,54;90;437,06;435,02;-;447,31;440,74;440,56
13.09.2022;11:00;12:00;429,55;373,66;430,36;428,86;428,86;429,93;428,86;443,3;429,65;128,79;95,05;436,88;429,69;-;429,93;429,36;430,19
13.09.2022;12:00;13:00;335,95;339,25;394,57;335,95;335,95;508,33;348,16;346,7;443,93;127,48;90,64;439,96;360,1;-;424,23;466,66;421,78
13.09.2022;13:00;14:00;325,35;324,56;364,93;325,35;325,35;441,98;332,55;335,76;428,18;130,23;86,99;440,09;358,75;-;428,18;439,09;411,3
13.09.2022;14:00;15:00;331,05;329,07;362,56;322,98;322,98;444,23;335,4;341,64;444,23;148,62;79,67;445,07;372,34;-;444,23;450,47;426,51
13.09.2022;15:00;16:00;344,96;341,35;389,36;334,94;334,94;454,39;349,3;356;454,91;138,37;79,69;450,13;412,8;-;454,39;454,39;455,36
13.09.2022;16:00;17:00;364,53;361,5;420;358,54;358,54;493,07;358,54;373,59;474,95;166,47;71,54;443,98;457,28;-;493,07;493,07;505,9
13.09.2022;17:00;18:00;450,11;398,1;512,05;362,75;362,75;570,32;488,8;415,79;445,73;162,73;69,06;443,97;545,14;-;570,32;570,32;585,14
13.09.2022;18:00;19:00;503,46;427,12;515,08;482,74;482,74;526,5;510,67;450,61;494,93;175,76;69,46;470,06;519,79;-;526,5;523,17;525,19
13.09.2022;19:00;20:00;520,95;456,37;564,8;470,13;470,13;613;548,03;470,13;490;192,47;119,91;493,31;588,12;-;613;598,14;608,48
13.09.2022;20:00;21:00;521,15;437,54;546,51;467,11;467,11;569,81;535,28;467,11;489,96;195,48;67,45;485,98;521,15;-;569,81;530,38;523,71
13.09.2022;21:00;22:00;459,13;388,16;459,13;426,64;426,64;459,13;459,13;426,64;459,13;171,04;64,83;458,33;459,13;-;459,13;459,13;459,13
13.09.2022;22:00;23:00;425,21;359,52;429,99;378,62;378,62;437,97;422,42;389,92;435,01;159,25;48,23;439,98;434,66;-;437,97;437,97;439,49
13.09.2022;23:00;00:00;344,91;314,55;387,53;324,53;324,53;420,71;371,36;334,22;357,77;125,89;28,75;387,34;397,46;-;420,71;411,61;415
14.09.2022;00:00;01:00;345,08;293,89;345,08;345,08;282,1;345,08;345,08;355,38;345,08;106,52;33,28;385,06;345,08;-;402,27;345,08;345,08
14.09.2022;01:00;02:00;329,47;279,9;329,47;319,26;226,95;352,87;319,98;319,26;351,01;105,49;30;368,37;356,29;-;381;366,48;368,98
14.09.2022;02:00;03:00;339,9;280,83;339,9;329,37;226,93;343,78;338,87;329,37;345,09;105,33;29,15;356,92;344,47;-;365,05;346,97;346,5
14.09.2022;03:00;04:00;335,64;275,59;335,64;325,23;226,94;335,64;335,64;325,23;335,64;109,55;28,49;337,88;335,64;-;356,96;335,64;335,64
14.09.2022;04:00;05:00;343,29;282,5;338,66;336,69;226,97;351,31;336,69;336,69;351,09;104,18;34,66;342,84;347,77;-;360,96;353,88;351,09
14.09.2022;05:00;06:00;377,77;308,04;364,48;338,76;338,76;370,2;338,76;363,5;375,41;105,12;50,01;366,2;377,21;-;385,53;375,51;376,54
14.09.2022;06:00;07:00;468,6;371,32;435,08;400;400;449,07;400;413,38;461,8;148,93;71,52;439,96;464,8;-;449,07;461,72;463,49
14.09.2022;07:00;08:00;506,06;436,5;503,84;498,19;498,19;505;498,19;460,07;505,69;145,52;183,07;498;505,72;-;505;505,64;505,68
14.09.2022;08:00;09:00;571,51;475,95;544,57;507,6;507,6;554,44;507,6;478,44;564,92;144,53;329,91;528,19;567,62;-;564,9;564,9;566,46
14.09.2022;09:00;10:00;545,08;451,98;545,08;500,66;500,66;554,38;500,66;486,14;521,38;123,44;188,05;511,36;540;-;554,38;541,86;539,17
14.09.2022;10:00;11:00;505,76;430,32;503,7;492,32;492,32;505,76;492,32;478,05;500,14;103,38;154,09;505,88;505,54;-;505,76;503,71;507,26
14.09.2022;11:00;12:00;503,5;425,4;501,62;492,4;492,4;505,51;492,4;475,52;494,93;106,45;119,92;495,4;502,87;-;505,51;500,76;505,32
14.09.2022;12:00;13:00;485,02;402,4;478,23;457,8;457,8;481,73;457,8;460,4;479,93;106,45;92,31;469,11;484,83;-;481,73;481,73;487,12
14.09.2022;13:00;14:00;454,41;390,42;454,35;454,37;454,37;454,24;454,37;449,91;454,38;106,46;90,03;467,2;454,9;-;454,24;452,8;457,39
14.09.2022;14:00;15:00;435,15;367,15;340,73;417,2;417,2;501,68;379,21;421,66;450,17;108,28;90,09;469,37;443,03;-;501,68;450,31;448,75
14.09.2022;15:00;16:00;448,28;382,1;375,17;439,96;439,96;500,04;406,04;439,96;459,91;128,08;87,44;472,42;454,08;-;500,04;461,03;456,97
14.09.2022;16:00;17:00;485,94;386,3;430,87;446,78;446,78;469,31;352,6;446,78;479,95;133,64;85,37;471,53;485,67;-;481,08;481,08;483,88
14.09.2022;17:00;18:00;502,08;415,15;490,01;461,44;461,44;505;428,4;461,44;501,41;175,49;84,23;495,15;502,66;-;505;505;503,22
14.09.2022;18:00;19:00;550,97;440,79;530,89;466,4;466,4;536,61;449,98;466,4;546,44;190,59;113,17;531,16;550,64;-;536,61;547,03;549,2
14.09.2022;19:00;20:00;630,25;483,66;621,62;488,06;488,06;625,28;488,06;473,91;628,63;208,87;117,78;550,03;630;-;628,63;628,81;629,51
14.09.2022;20:00;21:00;540,31;446,82;538,08;487,82;487,82;539,8;487,82;473,67;537,89;208,4;76,28;537,44;540;-;539,8;539,8;539,78
14.09.2022;21:00;22:00;460,34;399,01;460,34;460,34;460,34;460,34;460,34;460,34;460,34;181,24;65,06;460,08;460,34;-;460,34;460,34;460,34
14.09.2022;22:00;23:00;421,71;364,39;420,69;421,71;421,71;421,59;400,1;419,54;421,54;178,8;53,07;427,85;421,67;-;421,59;421,59;421,64
14.09.2022;23:00;00:00;353,41;311,32;356,17;353,41;353,41;404,37;344,4;355,58;358,46;134,06;34,16;380,99;349,5;-;404,37;362;354,7
15.09.2022;00:00;01:00;391,63;336,73;391,63;391,63;391,63;391,63;391,63;402,61;391,63;173,78;15,03;371,17;391,63;-;419,84;391,63;391,63
15.09.2022;01:00;02:00;338,77;296,7;338,77;338,77;338,77;338,77;338,77;349,61;338,77;176,62;14,69;351,4;338,77;-;384;338,77;338,77
15.09.2022;02:00;03:00;317,25;280,52;317,25;317,25;317,25;317,25;317,25;326,72;317,25;169,22;14,44;354,59;317,25;-;344,12;317,25;317,25
15.09.2022;03:00;04:00;301,87;268,61;301,87;301,87;301,87;301,87;301,87;311,52;301,87;169,22;14,51;346,36;301,87;-;324,92;301,87;301,87
15.09.2022;04:00;05:00;271,99;254,88;278,13;271,99;271,99;318,52;271,99;280,69;299,21;158,63;15,02;351,23;286,26;-;340;313,55;297,23
15.09.2022;05:00;06:00;322,58;299,65;330,55;320,84;320,84;366,51;320,84;377,28;361,59;158,63;27,33;364,18;347,57;-;375,8;375,8;362,75
15.09.2022;06:00;07:00;450;389,06;450;450;450;450;450;392,37;450;221,37;51,75;464,18;450;-;450;450;450
15.09.2022;07:00;08:00;465,56;410,58;470,35;438,52;438,52;479,4;463,85;425,8;474,14;213,56;149,97;493,84;468,47;-;479,4;474,82;473,86
15.09.2022;08:00;09:00;500,1;423,04;500,1;427,38;427,38;500,1;500,1;427,38;500,1;176,83;190,96;503,05;500,1;-;500,1;500,1;500,1
15.09.2022;09:00;10:00;470,74;410,9;474,62;440,09;440,09;478,43;470,77;428,82;473,52;166,47;177,98;499,61;469,47;-;478,43;472,84;471,05
15.09.2022;10:00;11:00;420,61;384,29;463,8;398,48;398,48;489,72;398,48;407,65;425,26;123,41;199,76;496,86;425,26;-;489,72;435,85;428,79
15.09.2022;11:00;12:00;375,02;368,27;436,48;375,02;375,02;493,55;375,02;384,62;398,13;123,14;203,04;500,26;386,72;-;493,55;402,99;396,1
15.09.2022;12:00;13:00;330,87;335,51;369,29;316,09;316,09;483,59;316,09;341,46;399,74;122,96;193,65;493,54;338,07;-;457,37;392,92;380,02
15.09.2022;13:00;14:00;302,5;321,04;398,68;300,17;300,17;467,95;300,17;312,18;375,99;122,91;178,09;484,34;290,84;-;460;361,27;337,25
15.09.2022;14:00;15:00;297,03;323,25;369,29;296,09;296,09;465,05;296,09;306,53;399,98;123,29;169,61;495,88;337,82;-;465,05;391,36;405,09
15.09.2022;15:00;16:00;260,82;308,76;369,29;260,82;260,82;465,05;260,82;269,16;409,94;122,16;151,12;492,36;334,82;-;465,05;402,3;409,94
15.09.2022;16:00;17:00;274,7;309,5;350;274,7;274,7;477,55;274,7;299,65;412,18;124,17;86,76;483,53;346,52;-;477,55;422,28;417,52
15.09.2022;17:00;18:00;366,08;354,97;330,21;366,08;366,08;481,59;366,08;361,15;407,91;146,88;175,8;494,93;407,91;-;481,59;425,4;425,4
15.09.2022;18:00;19:00;457,8;397,45;457,8;411,6;411,6;457,8;457,8;410,74;457,8;175,7;194,42;478,86;457,8;-;509,5;457,8;457,8
15.09.2022;19:00;20:00;464,19;410,84;481,83;418,54;418,54;495,66;474,3;418,54;460,9;181,69;199,9;478,68;490,65;-;550;494,9;500,09
15.09.2022;20:00;21:00;460,33;403,4;465,9;423,94;423,94;475,05;464,9;423,94;450,1;176,66;196,72;476,24;460,03;-;522,87;462,48;460,39
15.09.2022;21:00;22:00;405,79;369,2;426,75;393,21;393,21;461,17;421;393,21;394,7;154,42;138,38;464,26;420,89;-;461,17;433,1;428,67
15.09.2022;22:00;23:00;364,46;328,5;369,3;351,84;351,84;439,9;351,84;353,16;374,11;143,2;55,59;465,03;357,71;-;439,9;377,18;365,99
15.09.2022;23:00;00:00;254,09;268,95;361,24;254,09;254,09;381,21;352,3;262,22;270,01;137,77;35,45;447,59;202,51;-;439,9;260,04;229,45
16.09.2022;00:00;01:00;182,6;239,59;330,89;182,6;182,6;434,05;279,99;188,44;301,38;80,7;33,99;380,96;239,93;-;459,35;313,75;273,23
16.09.2022;01:00;02:00;163,73;213,36;283,72;163,73;163,73;448,3;203,8;168,96;258,07;80,8;31,18;380,03;164,62;-;448,3;289,4;214,06
16.09.2022;02:00;03:00;140,92;203,85;258,41;140,92;140,92;417,76;180,66;225,74;234,57;93,35;29,21;378,95;141,81;-;417,76;265,03;189,73
16.09.2022;03:00;04:00;138,26;188,03;232,63;138,26;138,26;361,03;171,16;180,04;224,75;103,16;29,15;348,06;141,81;-;417,4;241,12;180,75
16.09.2022;04:00;05:00;142,59;186,26;234,74;142,59;142,59;360,41;176,25;147,15;224,03;98,64;33,53;343,65;145,28;-;415;242,18;183,2
16.09.2022;05:00;06:00;211,52;217,49;235;211,52;211,52;271,1;215,9;218,28;287,54;85,99;38,86;355,44;261,22;-;450,53;287,47;287,47
16.09.2022;06:00;07:00;354,1;315,86;354,1;354,1;354,1;362,72;349,72;365,43;399,98;107,55;51,47;420,29;355;-;510,26;405,18;406,01
16.09.2022;07:00;08:00;421,07;390,78;453,63;421,07;421,07;478,98;416,31;419,91;467,77;98,25;188,73;483,64;449,24;-;501,89;472,05;472,45
16.09.2022;08:00;09:00;446;414,13;493,56;446;446;528,89;446;414,02;494,95;89,56;245,88;492,4;458,18;-;528,89;489,97;478,93
16.09.2022;09:00;10:00;333,78;366,89;436,84;333,78;333,78;525,89;333,78;401,59;454,17;82,74;262,61;490,08;380,48;-;525,89;451,84;436,05
16.09.2022;10:00;11:00;190,32;286,87;202;190,32;190,32;483,72;190,32;403,76;417,48;91,86;185,75;490,04;310;-;510,26;424,86;445,36
16.09.2022;11:00;12:00;111,86;242,35;150,01;111,86;111,86;475,01;111,86;402,34;409,93;94,85;111,86;490,79;195,46;-;493,37;404,68;407,09
16.09.2022;12:00;13:00;80,95;211,01;80,95;80,95;80,95;465,95;34,01;406,81;379,86;95,22;80,95;475,46;140;-;465,95;465,95;421,7
16.09.2022;13:00;14:00;67,84;191,05;0;67,84;67,84;407,94;0;405,09;394,99;95,22;67,84;452,1;142,71;-;451,4;450,57;394,99
16.09.2022;14:00;15:00;38,19;185,28;38,19;38,19;38,19;391,96;0;404,96;400;92,49;38,19;435,63;160,23;-;464,92;437,72;425,24
16.09.2022;15:00;16:00;43,97;184,34;127,5;43,97;43,97;306,05;43,97;403,77;394,93;82,82;43,97;387,06;149,74;-;497,25;497,25;497,25
16.09.2022;16:00;17:00;83,09;193,41;120;83,09;83,09;229,47;83,09;399,96;419,93;85,28;83,09;385,65;154,9;-;508,03;480,85;496,99
16.09.2022;17:00;18:00;149,92;240,62;192,88;149,92;149,92;362,42;149,92;263,71;409,92;105,37;149,92;395,32;317,5;-;512,94;503,48;512,94
16.09.2022;18:00;19:00;313,75;324,97;336,06;313,75;313,75;386,62;313,75;323,78;415,2;141,35;208,64;406,55;415,2;-;528,45;496,04;523,61
16.09.2022;19:00;20:00;363,93;359,15;370,23;363,93;363,93;404,94;363,93;375,57;450,1;144,35;196,88;466,73;450,1;-;546,34;527,63;532,49
16.09.2022;20:00;21:00;350;342,65;350;350;350;405,01;350;361,2;410;148,55;159,98;464,59;419,87;-;529,24;430,68;448,43
16.09.2022;21:00;22:00;219,56;258,49;216,06;219,56;219,56;378,99;219,56;233,11;372,91;120,92;36,9;435,8;390;-;500,08;424,47;465,48
16.09.2022;22:00;23:00;160,86;207,99;179,32;160,86;160,86;302,09;164,98;273,82;313,12;117,39;29,64;401,95;183,87;-;486,75;240,63;209,24
16.09.2022;23:00;00:00;119,91;190,92;205,49;119,91;119,91;386,61;140,64;234,76;235,88;105,58;14,83;393,85;142,71;-;483,27;277,89;196,4
17.09.2022;00:00;01:00;92,62;176,1;126,28;92,62;92,62;235,17;171;383,5;285,92;101,52;23,2;294,02;131,29;-;454,83;190,79;157,67
17.09.2022;01:00;02:00;80,24;156,9;95,56;80,24;80,24;236,33;95;358,2;271,09;93,95;15,7;274,27;125,37;-;416,38;207,34;160,06
17.09.2022;02:00;03:00;71,17;140,88;106;71,17;71,17;224,99;86,81;242,4;273,26;94,28;14,96;245,01;119,58;-;383,86;208,92;157,22
17.09.2022;03:00;04:00;80,2;129,81;98,53;80,2;80,2;192,05;80,2;240,82;169,81;84,51;14,97;275,03;111,54;-;373,4;183,83;140,42
17.09.2022;04:00;05:00;71,11;127,65;81,61;71,11;71,11;163,02;75,86;240,02;219,85;101,41;15,77;239,02;125,37;-;367,13;171,84;154,12
17.09.2022;05:00;06:00;72,69;127,87;96,64;72,69;72,69;162,05;85,09;195,04;230,01;101,54;20,54;245,05;125,25;-;371,86;173,41;153,86
17.09.2022;06:00;07:00;82,24;135,01;104,38;82,24;82,24;202,35;98,72;84,87;271,02;106,07;24,02;307,55;121,69;-;384,6;184,38;149,23
17.09.2022;07:00;08:00;86;176,7;134,26;86;86;292,07;127;245,49;365,09;108,69;30,54;309,89;158,66;-;395;395;300
17.09.2022;08:00;09:00;97,88;178,89;121,49;97,88;97,88;238,04;111,24;230,61;376,17;111,96;95,53;303,02;184;-;384,1;384,1;376,17
17.09.2022;09:00;10:00;74,03;188,95;87,05;74,03;74,03;288,62;74,03;382,82;382,98;143,86;72,25;288,76;210;-;394,86;379,24;371,86
17.09.2022;10:00;11:00;79,55;171,78;87,68;79,55;79,55;170,81;79,55;388,22;282,99;143,89;77,64;282,92;216,83;-;383,08;282,99;282,99
17.09.2022;11:00;12:00;60,06;165,84;63,72;60,06;60,06;208,68;51,36;381,52;324,94;148,52;58,62;255;211,71;-;375,5;287,84;295,8
17.09.2022;12:00;13:00;43,92;157,33;51,89;43,92;36,1;259,51;43,92;382,38;357,2;131,48;36,1;250,06;138,05;-;357,2;263,08;254,93
17.09.2022;13:00;14:00;5,09;129,24;5,09;5,09;22,09;288,17;5,09;229,84;353,51;137,89;22,09;255,55;97,26;-;310,5;310,5;313,02
17.09.2022;14:00;15:00;7,13;104,46;-9,06;7,13;21,85;157,89;2,91;183,54;260,09;143,89;21,85;244,11;114,87;-;228;174,23;163,64
17.09.2022;15:00;16:00;2;106,11;2;2;24,98;155,84;2;188,73;259,55;129,12;24,98;245,26;132,77;-;244,9;234,24;234,24
17.09.2022;16:00;17:00;35,18;112,98;44,74;35,18;35,18;122,72;35,18;36,31;258,04;176,45;35,18;263,85;200;-;270,82;257,78;285,65
17.09.2022;17:00;18:00;66,72;157,79;140,69;66,72;66,72;237,07;108,49;68,85;306,96;198,69;66,72;318,59;156,23;-;373,01;373,01;423,83
17.09.2022;18:00;19:00;104,5;195,47;142,42;104,5;104,5;224,47;142,42;235,02;323,48;223,72;104,5;305,52;239,61;-;393,19;393,19;386,75
17.09.2022;19:00;20:00;144,33;244,4;196,3;144,33;144,33;315,69;235,4;224,96;394,91;234,75;144,33;366,3;287,14;-;469,99;460,67;460,67
17.09.2022;20:00;21:00;106,36;237,17;189,42;106,36;106,36;342,94;250,14;336,51;373,33;230,95;106,36;380,34;186,21;-;454,22;372,97;418,32
17.09.2022;21:00;22:00;72,68;195,09;120,08;72,68;72,68;259,41;194,55;390,17;258;209,58;72,68;358,69;137,52;-;409,99;203,19;203,01
17.09.2022;22:00;23:00;70,42;161,75;106,01;70,42;70,42;228,06;111,79;245,63;258,01;153,04;68,73;348,56;118,6;-;391,7;197,51;258,01
17.09.2022;23:00;00:00;44,28;150,02;150,9;44,28;44,28;214,66;150,9;264,11;200,78;103,99;43,21;344,49;88,66;-;380,95;165,43;162,72
18.09.2022;00:00;01:00;26,62;114,06;110;26,62;27,47;269,93;95,14;27,47;231,81;99,22;27,47;251,64;87,86;-;384,17;185,79;161,08
18.09.2022;01:00;02:00;27,06;107,32;126,65;27,06;27,06;239,07;82,15;27,87;232,53;94,63;27,06;237,29;59,13;-;371,71;153,82;98,01
18.09.2022;02:00;03:00;22,19;99,65;128,29;22,19;22,19;253,81;77,48;22,85;203,32;94,74;22,19;202,07;46,98;-;344,74;146,32;86,99
18.09.2022;03:00;04:00;27,17;92,4;106,98;27,17;27,17;199,85;70;27,98;181,18;102,09;27,17;196,63;50,23;-;344,39;125,66;81
18.09.2022;04:00;05:00;34,02;75,24;106,57;34,02;34,02;138,53;73,75;35,04;64,67;103,77;34,02;190,54;12,73;-;350,47;57,61;37,99
18.09.2022;05:00;06:00;31,59;91,93;103,26;31,59;31,59;187,91;69,91;31,59;165,52;101,99;31,59;205,02;51,22;-;384,54;118,78;78,68
18.09.2022;06:00;07:00;22;94,06;122,57;22;24,64;197,14;93,96;24,64;125,64;93,42;24,64;244,99;60,97;-;354,71;125,23;84,62
18.09.2022;07:00;08:00;60,05;110,49;136;60,05;57,41;157,46;143,46;61,97;140,11;92,36;57,41;249,09;60,05;-;359,79;101,53;78,29
18.09.2022;08:00;09:00;74,57;128,43;143,42;74,57;74,57;187,51;143,42;76,96;182,52;104,35;74,57;246,61;104,28;-;340,26;148,48;122,02
18.09.2022;09:00;10:00;67,95;131,88;151,37;67,95;67,95;241,81;129,79;70,12;200,02;106,7;67,95;236,48;110,55;-;241,81;176,04;136,18
18.09.2022;10:00;11:00;72,55;148,99;136;72,55;72,55;226,8;170;223,63;231,31;94,82;72,55;239,16;99,52;-;226,8;158,92;125,27
18.09.2022;11:00;12:00;72,46;137,35;114,98;72,46;72,46;162,56;96,72;354,87;165,03;86,77;72,46;225,14;87,35;-;162,56;128,05;103,98
18.09.2022;12:00;13:00;68,49;103,95;102,61;68,49;68,49;141,28;88,44;83,32;141,28;79,31;68,49;221,87;79,82;-;141,28;112,67;93,28
18.09.2022;13:00;14:00;35,37;79,19;56,29;35,37;35,37;85,7;44,91;238,37;43,4;79,59;35,37;184;32,75;-;85,7;51,86;39,78
18.09.2022;14:00;15:00;20,02;54,57;46,84;32,24;32,24;84,92;32,24;33,2;30,33;100,57;32,24;158,81;16,65;-;84,92;41,18;25,68
18.09.2022;15:00;16:00;33,97;63,1;39,97;33,97;33,97;61,01;38,5;35,05;69,95;103,62;33,97;203,11;40,96;-;132,41;52,73;45,98
18.09.2022;16:00;17:00;47,93;94,5;57,4;47,93;47,93;84,58;55,39;159,46;111,43;100,9;47,93;254,77;71,77;-;226,8;98,23;93,99
18.09.2022;17:00;18:00;81,73;122,45;117,83;81,73;81,73;158,58;104,32;84,35;164,69;109,07;81,73;254,62;108,35;-;344,44;164,69;163,61
18.09.2022;18:00;19:00;182,5;205,81;198,91;182,5;182,5;241,2;195,6;188,34;260,07;164,12;182,5;262,81;205,39;-;371;260,07;260,07
18.09.2022;19:00;20:00;201,92;241,35;252;201,92;201,92;295,25;235,21;208,38;329,61;180,97;201,92;302,09;245,57;-;414,65;356,08;387,11
18.09.2022;20:00;21:00;214,68;242,19;297,05;214,68;214,68;345,1;274,61;221,55;182,68;182,38;210,07;302,12;219,2;-;460;281,41;275,67
