Datum;Anfang;Ende;Deutschland/Luxemburg [€/MWh] Originale Auflösungen;∅ Anrainer DE/LU [€/MWh] Originale Auflösungen;Belgien [€/MWh] Originale Auflösungen;Dänemark 1 [€/MWh] Originale Auflösungen;Dänemark 2 [€/MWh] Originale Auflösungen;Frankreich [€/MWh] Originale Auflösungen;Niederlande [€/MWh] Originale Auflösungen;Norwegen 2 [€/MWh] Originale Auflösungen;Österreich [€/MWh] Originale Auflösungen;Polen [€/MWh] Originale Auflösungen;Schweden 4 [€/MWh] Originale Auflösungen;Schweiz [€/MWh] Originale Auflösungen;Tschechien [€/MWh] Originale Auflösungen;DE/AT/LU [€/MWh] Originale Auflösungen;Italien (Nord) [€/MWh] Originale Auflösungen;Slowenien [€/MWh] Originale Auflösungen;Ungarn [€/MWh] Originale Auflösungen
18.09.2022;21:00;22:00;182,75;220,04;247,59;182,75;182,75;289,55;237;188,6;265,04;167,46;182,75;266,69;210,31;-;410,27;255,49;236,87
18.09.2022;22:00;23:00;149,5;196,54;208,19;149,5;149,5;295,27;236,8;154,28;260,43;129,17;145,91;249,03;183,88;-;399,12;273,29;220,21
18.09.2022;23:00;00:00;113,28;163,19;207;113,28;113,28;253,97;207;116,9;239,57;104,44;100,06;228,36;111,2;-;364,79;176,19;141,12
19.09.2022;00:00;01:00;83,82;120,51;119,16;83,82;83,82;180,97;125,16;86,51;155,23;111,6;31,84;241,43;106,03;-;347,03;164,02;129,97
19.09.2022;01:00;02:00;97,02;121,83;150,94;97,02;97,02;157;162,5;100,13;132,74;109,53;29,71;211,91;91,59;-;339,09;116,18;103,04
19.09.2022;02:00;03:00;84,28;132,72;166,29;84,28;84,28;222,96;163,5;95,08;173,93;107,65;27,77;238,45;95,74;-;329;152,6;119,25
19.09.2022;03:00;04:00;83,89;116,82;133,37;83,89;83,89;196,9;108,12;89,62;143,46;106,68;25,48;224,64;89;-;299,99;136,28;108,21
19.09.2022;04:00;05:00;98,33;116,75;111,17;98,33;98,33;160,02;111,17;101,48;146,82;108,03;27,95;210,44;110,56;-;305,4;152,93;128,1
19.09.2022;05:00;06:00;169,4;167,98;171,81;169,4;169,4;212,1;169,4;179,96;205,84;118,83;32,39;238,86;179,77;-;329;212,34;193,2
19.09.2022;06:00;07:00;344,87;309,96;344,87;344,87;344,87;348,6;343,43;350,77;352,86;187,83;119,02;309,04;363,36;-;373,57;368,04;369,81
19.09.2022;07:00;08:00;400,03;366,87;399,71;400,03;400,03;402;398,93;398,77;410,07;178,2;264,55;373,97;409,32;-;415,09;415,09;421,7
19.09.2022;08:00;09:00;415,38;388,27;415,38;415,38;415,38;415,38;415,38;405,41;415,38;177,91;405,41;374,63;415,38;-;415,38;415,38;415,38
19.09.2022;09:00;10:00;355;338,98;338,08;355;355;367,92;347,27;366,36;358,13;177,1;346,48;360,87;356,53;-;397,91;358,7;357,27
19.09.2022;10:00;11:00;325,98;318,14;322,6;325,98;325,98;328,36;324,37;339,68;326,58;177,04;318,15;384,56;326,27;-;368,01;326,69;326,41
19.09.2022;11:00;12:00;230,69;254,02;263,6;230,69;230,69;355,16;230,69;243,12;248,5;170,84;225,15;365,1;230,73;-;357,2;267,8;236,5
19.09.2022;12:00;13:00;190,78;225,9;247,39;190,78;190,78;336,74;190,78;224,86;210,74;169,53;186,2;347,41;189,72;-;336,74;234,56;196,41
19.09.2022;13:00;14:00;153,35;200,56;220,41;153,35;153,35;326,5;153,35;236,85;175,57;156,47;149,67;331,41;149,2;-;326,5;196,08;155,47
19.09.2022;14:00;15:00;170,13;200,01;193,1;170,13;170,13;331,59;170,13;237,4;192,58;140,55;136,69;287,11;170,67;-;346,5;232,34;189,06
19.09.2022;15:00;16:00;215,41;208,71;139,46;215,41;215,41;329,16;148,78;222,3;254,89;169,53;119,97;246,69;234,19;-;355;255,99;242,73
19.09.2022;16:00;17:00;228,15;231,08;205;228,15;228,15;270,3;203,43;257,22;282,7;170,84;111,96;286,76;297,36;-;380,86;299,82;315,92
19.09.2022;17:00;18:00;350;332,55;350;350;350;350;350;361,2;350;177,98;334,13;334,76;350;-;394,88;350;350
19.09.2022;18:00;19:00;407,43;378,67;407,43;407,43;407,43;407,43;407,43;397,51;407,43;178,03;379,94;357,89;407,43;-;415,38;407,43;407,43
19.09.2022;19:00;20:00;442,05;411,66;442,05;442,05;442,05;442,05;442,05;428,35;442,05;198,39;389,98;417,23;442,05;-;450;442,05;442,05
19.09.2022;20:00;21:00;420,05;384,7;420,05;420,05;420,05;420,05;420,05;409,78;420,05;191,7;300,01;389,91;420,05;-;446,77;420,05;420,05
19.09.2022;21:00;22:00;375;326,34;375;375;375;375;375;381,42;375;177,83;32,52;372,97;375;-;410,99;375;375
19.09.2022;22:00;23:00;342,68;303,26;342,68;342,68;342,68;342,68;342,68;353,64;342,68;180,14;24,33;378,98;342,68;-;389,99;342,68;342,68
19.09.2022;23:00;00:00;296,69;260,24;296,69;296,69;296,69;296,69;296,69;305,56;296,69;127,08;14,65;338,56;296,69;-;380,74;296,69;296,69
20.09.2022;00:00;01:00;261,77;233,61;261,77;261,77;261,77;261,77;261,77;270,14;261,77;178;24,17;265,06;261,77;-;359,78;261,77;261,77
20.09.2022;01:00;02:00;260,1;229,8;260,1;260,1;260,1;260,1;260,1;267,87;260,1;157,06;27,43;254,7;260,1;-;343,57;260,1;260,1
20.09.2022;02:00;03:00;275,39;242,09;278,2;275,39;275,39;281,59;277,65;283,62;273,05;156,51;26,87;259,29;275,39;-;323,87;277,16;275,79
20.09.2022;03:00;04:00;262,47;231,08;262,47;262,47;262,47;262,47;262,47;270,87;262,47;156,51;25,07;252,12;262,47;-;317,12;262,47;262,47
20.09.2022;04:00;05:00;260,1;229,71;260,1;260,1;260,1;260,1;260,1;268,42;260,1;157,14;28,48;252,09;260,1;-;307,94;260,1;260,1
20.09.2022;05:00;06:00;278,3;250,16;278,3;278,3;278,3;278,3;278,3;302,05;278,3;184,26;25;292,37;278,3;-;343,57;278,3;278,3
20.09.2022;06:00;07:00;375;330,98;375;375;375;375;375;358,93;375;222,75;43,99;390,06;375;-;375;375;375
20.09.2022;07:00;08:00;433;413,15;433;433;433;433;433;410,31;433;232,47;410,31;460,51;433;-;433;433;433
20.09.2022;08:00;09:00;440,76;421,39;408,97;440,76;440,76;464,9;426,61;427,1;446,16;244,14;427,1;465,23;443,56;-;464,9;447,36;444,94
20.09.2022;09:00;10:00;401,65;387,51;327,49;401,65;401,65;457,98;366,85;411,93;414,17;240,57;392,01;440,24;408,06;-;457,98;417,15;411,22
20.09.2022;10:00;11:00;364,15;351,47;334,01;364,15;364,15;387,2;350;379,38;369,39;186,06;355,41;409,69;366,77;-;387,2;370,45;368,04
20.09.2022;11:00;12:00;344,3;332,89;303,61;344,3;344,3;372,88;325,16;364,48;351,16;177,07;336,03;395,07;347,7;-;372,88;352,48;349,35
20.09.2022;12:00;13:00;318,48;311,95;278,72;318,48;318,48;346,63;300;365,5;325,24;176,97;310,83;368,82;321,81;-;346,63;326,52;323,44
20.09.2022;13:00;14:00;306,78;302,66;254,73;306,78;306,78;346,56;282,53;365,47;315,83;176,97;299,42;362,88;311,28;-;346,56;317,63;313,47
20.09.2022;14:00;15:00;308,31;303,57;258,28;308,31;308,31;346,56;285;363,45;317;176,94;300,91;361,94;312,62;-;346,56;318,73;314,73
20.09.2022;15:00;16:00;325,61;317,58;298,03;325,61;325,61;346,56;312,86;364,44;330,32;177,07;317,8;367,09;328,04;-;346,56;331,19;329,24
20.09.2022;16:00;17:00;355,69;345,14;335,46;355,69;355,69;371,83;346,93;369,9;371,83;183,01;355,69;386,09;364,38;-;371,83;368,98;368,33
20.09.2022;17:00;18:00;420,7;397,61;411,58;420,7;420,7;414,99;402,75;411,69;418,77;208,96;411,69;431,83;420;-;414,99;418,87;419,58
20.09.2022;18:00;19:00;469,05;443;469,05;469,05;469,05;469,05;469,05;454,51;469,05;214,63;454,51;466,03;469,05;-;469,05;469,05;469,05
20.09.2022;19:00;20:00;580,61;517,74;530,72;580,61;580,61;580,61;491,98;485,17;549,64;271,87;485,17;555,08;583,64;-;580,61;646,52;597,85
20.09.2022;20:00;21:00;508,1;474,6;427,29;508,1;508,1;567,73;474,28;479,96;503,81;254,55;479,96;502,14;514,66;-;567,73;567,73;525,29
20.09.2022;21:00;22:00;429,9;408,45;429,9;429,9;429,9;429,9;429,9;419,59;429,9;196,84;419,59;447,67;429,9;-;429,9;429,9;429,9
20.09.2022;22:00;23:00;388,2;371,95;388,2;388,2;388,2;388,2;388,2;388,2;388,2;199,35;378,88;407,57;388,2;-;388,2;388,2;388,2
20.09.2022;23:00;00:00;353,78;340,06;344,6;353,78;353,78;360;349,9;353,78;355,15;176,93;345,29;393,03;354,39;-;360;355,32;354,77
21.09.2022;00:00;01:00;310,3;295,42;310,3;310,3;310,3;310,3;310,3;337,35;310,3;175,62;205,04;359,54;310,3;-;369;310,3;310,3
21.09.2022;01:00;02:00;299,58;282,69;299,58;299,58;299,58;299,58;299,58;309,17;299,58;170,52;192,84;340,05;299,58;-;350;299,58;299,58
21.09.2022;02:00;03:00;299,54;283,58;299,54;299,54;299,54;299,54;299,54;308,49;299,54;170;219,4;324,73;299,54;-;349,19;299,54;299,54
21.09.2022;03:00;04:00;299,58;283,69;299,58;299,58;299,58;299,58;299,58;308,52;299,58;170;224,99;320;299,58;-;343,75;299,58;299,58
21.09.2022;04:00;05:00;297,28;285,16;297,28;297,28;297,28;297,28;297,28;306,79;297,28;173,59;257,34;318,09;297,28;-;343,98;297,28;297,28
21.09.2022;05:00;06:00;340,94;323,05;326,92;340,94;340,94;332,18;309,98;358,84;339,48;176,29;340,94;346,87;340,13;-;358,1;338,93;339,92
21.09.2022;06:00;07:00;427,01;384,31;364,98;427,01;427,01;403,24;310,2;416,76;417,95;198,77;416,76;419,69;425;-;417,95;419,48;422,76
21.09.2022;07:00;08:00;534,75;498,51;534,75;534,75;534,75;534,75;534,75;488,71;534,75;210,77;526,49;514,34;534,75;-;534,75;534,75;534,75
21.09.2022;08:00;09:00;527,71;484,31;488,17;527,71;527,71;515,85;459,85;499,91;522,94;218,16;527,66;512,92;526,56;-;523,62;523,62;525,54
21.09.2022;09:00;10:00;429,07;388,7;364,78;429,07;427,1;424,84;309,95;427,1;408,24;199,48;427,1;432,51;425,57;-;424,84;424,84;424,06
21.09.2022;10:00;11:00;358,15;339,84;314,35;358,15;360,12;375,88;319,9;369,61;361,01;180,4;360,12;378,71;360,04;-;375,88;362,5;360,82
21.09.2022;11:00;12:00;321,62;315,12;267,2;321,62;321,62;358,99;289,54;331,91;363,84;178,08;321,62;362,81;349,12;-;361,99;361,99;361,43
21.09.2022;12:00;13:00;298,37;287,99;223,2;298,37;298,37;356,99;263;307,92;310,76;176,35;298,37;330,03;304,52;-;356,99;314,18;307,52
21.09.2022;13:00;14:00;302,26;286,12;244,7;302,26;302,26;319,86;249,9;311,93;309,82;175,65;302,26;320,84;307,79;-;330;310,78;310,05
21.09.2022;14:00;15:00;311,38;291,3;277,76;311,38;311,38;300,14;260;321,35;307,03;175,62;311,38;317,95;310,33;-;340,54;307,39;309,44
21.09.2022;15:00;16:00;331,88;308,81;300,07;331,88;331,88;318,15;270;350,04;331,88;178,26;331,88;318,93;333,9;-;360,28;331,99;334,32
21.09.2022;16:00;17:00;364,32;337,36;331,96;364,32;364,32;350,11;301,5;383,43;364,32;178,56;364,32;341,73;366,4;-;364,43;364,43;366,82
21.09.2022;17:00;18:00;406,74;374,67;366,62;406,74;406,74;389,45;328,95;406,74;406,74;190,26;406,74;403,34;409,01;-;389,45;406,9;409,64
21.09.2022;18:00;19:00;470;444,88;470;470;470;470;470;455,43;470;218,63;455,43;474,22;470;-;470;470;470
21.09.2022;19:00;20:00;574,51;527,18;574,51;574,51;574,51;574,51;574,51;472,18;574,51;251;472,18;582,04;574,51;-;574,51;574,51;574,51
21.09.2022;20:00;21:00;490,53;460,74;490,53;490,53;490,53;490,53;490,53;445,32;490,53;231,41;445,32;512,4;490,53;-;490,53;490,53;490,53
21.09.2022;21:00;22:00;403,66;383,18;403,66;403,66;403,66;403,66;403,66;402,94;403,66;185,06;402,94;398,38;403,66;-;403,66;403,66;403,66
21.09.2022;22:00;23:00;370;353,28;370;370;370;370;370;368,92;370;192,17;361,12;373,83;370;-;370;370;370
21.09.2022;23:00;00:00;349,39;332,41;349,39;349,39;349,39;349,39;349,39;359,75;349,39;173,39;341;336,62;349,39;-;349,39;349,39;349,39
22.09.2022;00:00;01:00;373,07;333,45;373,07;373,07;373,07;373,07;373,07;374,09;373,07;178,66;148,8;354,9;373,07;-;373,07;373,07;373,07
22.09.2022;01:00;02:00;339,41;300,81;339,41;339,41;339,41;339,41;339,41;349,55;339,41;175,38;71,37;336,78;339,41;-;351,7;339,41;339,41
22.09.2022;02:00;03:00;330,08;292,9;330,08;330,08;330,08;330,08;330,08;339,94;330,08;174,74;68,03;328,65;330,08;-;330,08;330,08;330,08
22.09.2022;03:00;04:00;310,94;278,17;310,94;310,94;310,94;310,94;310,94;320,22;310,94;175,21;66,02;321,87;310,94;-;310,94;310,94;310,94
22.09.2022;04:00;05:00;322,2;292,52;322,2;322,2;322,2;322,2;322,2;329,9;322,2;176,77;132,57;323,08;322,2;-;322,2;322,2;322,2
22.09.2022;05:00;06:00;360;333,65;360;360;360;360;360;373,23;360;189,48;229,93;357,56;360;-;361,38;360;360
22.09.2022;06:00;07:00;435,1;411,29;435,1;435,1;435,1;435,1;435,1;409,69;435,1;225,6;409,69;433,48;435,1;-;435,1;435,1;435,1
22.09.2022;07:00;08:00;536,03;498,3;536,03;536,03;536,03;536,03;536,03;469,64;536,03;233,88;469,64;555,94;536,03;-;536,03;536,03;536,03
22.09.2022;08:00;09:00;498,8;474,65;495,83;498,8;498,8;511,74;498,8;475,06;492,01;236,88;476,48;538,56;498,16;-;511,74;511,74;499,42
22.09.2022;09:00;10:00;387,88;376,42;387,88;387,88;387,88;448,37;387,88;387,88;369,95;193,34;387,88;415,66;385,97;-;448,37;430,03;388
22.09.2022;10:00;11:00;333,9;330,1;320,69;333,9;333,9;392,44;333,68;351,38;334,35;175,68;333,9;392,5;328,64;-;420;420;331,19
22.09.2022;11:00;12:00;301;313,86;324,99;301;301;410;326,62;310,62;319,98;173,91;301;385,49;297,81;-;410;410;303,86
22.09.2022;12:00;13:00;294,36;298,55;229,2;294,36;294,36;355,17;267,3;303,78;361,5;173,83;294,36;375,01;335,22;-;361,5;361,5;352,95
22.09.2022;13:00;14:00;275,84;282,55;176,08;275,84;275,84;357,66;232,94;291,29;361,37;172,6;275,84;360,07;328,55;-;361,37;361,37;351,11
22.09.2022;14:00;15:00;288,07;300,32;261,3;288,07;288,07;368,35;283,36;319,09;355,04;173,8;288,07;354,96;323,43;-;381,49;381,49;340,95
22.09.2022;15:00;16:00;310,94;313,18;261,3;310,94;310,94;354,32;289,51;355;368,75;174,03;310,94;358,91;350,3;-;381,49;381,49;368,75
22.09.2022;16:00;17:00;376,92;359,29;377,24;376,92;376,92;379,84;376,92;370,65;376,92;180,67;367,87;385,32;382,92;-;413,99;413,99;389,64
22.09.2022;17:00;18:00;437,74;408,68;437,74;437,74;437,74;437,74;437,74;408,87;437,74;196,28;408,87;417,23;437,74;-;437,74;437,74;437,74
22.09.2022;18:00;19:00;493,68;453,19;480,84;493,68;493,68;489,09;469,3;409,02;492,12;257,44;409,02;497,41;493,52;-;489,09;492,32;493,06
22.09.2022;19:00;20:00;600;534,16;600;600;600;600;600;405,99;600;284,04;405,99;579,77;600;-;600;600;600
22.09.2022;20:00;21:00;510;468,02;510;510;510;510;510;404,43;510;267,29;404,43;502,05;510;-;510;510;510
22.09.2022;21:00;22:00;418,38;391,77;418,38;418,38;418,38;418,38;418,38;384,07;418,38;197,01;379,95;419,79;418,38;-;441,02;418,38;418,38
22.09.2022;22:00;23:00;396,34;352,77;396,34;396,34;396,34;396,34;396,34;379,93;396,34;195,09;135,9;395,17;396,34;-;426,23;396,34;396,34
22.09.2022;23:00;00:00;378,69;327,55;378,69;378,69;378,69;378,69;378,69;367,71;378,69;177,47;48,71;358,36;378,69;-;410,55;378,69;378,69
23.09.2022;00:00;01:00;352,56;308,01;352,56;352,56;352,56;352,56;352,56;342,33;352,56;192,79;50,06;335,01;352,56;-;376,88;352,56;352,56
23.09.2022;01:00;02:00;320,23;280,87;322,86;320,23;320,23;332,87;323,42;310,94;314,95;176,88;46,9;299,82;320,42;-;369,88;322,95;320,73
23.09.2022;02:00;03:00;312,58;272,62;312,58;312,58;312,58;312,58;312,58;303,51;312,58;175;47,15;285,1;312,58;-;360;312,58;312,58
23.09.2022;03:00;04:00;300,48;263,19;300,48;300,48;300,48;300,48;300,48;291,77;300,48;174,35;49,7;275,88;300,48;-;361,5;300,48;300,48
23.09.2022;04:00;05:00;303,12;266,48;303,12;303,12;303,12;303,12;303,12;301,97;303,12;175,7;51,79;279,93;303,12;-;369,59;303,12;303,12
23.09.2022;05:00;06:00;324,57;291,29;324,57;324,57;324,57;324,57;324,57;345,96;324,57;204,18;68,23;313,88;324,57;-;371,45;324,57;324,57
23.09.2022;06:00;07:00;410,66;383,16;410,66;410,66;410,66;410,66;410,66;360,31;410,66;230,21;349,96;399,65;410,66;-;414,99;410,66;410,66
23.09.2022;07:00;08:00;455,29;425,5;453,32;455,29;455,29;462,75;455,29;385,96;455,29;252,22;385,96;455,93;463,2;-;496,29;496,29;472,09
23.09.2022;08:00;09:00;424,57;408,38;412,77;424,57;424,57;473,61;424,57;400,47;415,13;252,3;400,47;423,1;440,58;-;571,36;571,36;461,28
23.09.2022;09:00;10:00;376,02;359,47;320,73;376,02;376,02;467,5;358,08;374,57;344,95;188,94;374,57;399,07;373,76;-;467,5;467,5;382,11
23.09.2022;10:00;11:00;350,92;349,35;372,16;350,92;350,92;406,83;368,85;362,14;365,18;171,33;350,92;393,7;349,89;-;406,83;368,14;352,12
23.09.2022;11:00;12:00;338,56;338,28;345,65;338,56;338,56;401,99;350;350,25;354,64;171,24;338,56;392,87;338,79;-;401,99;357,93;341,46
23.09.2022;12:00;13:00;318,16;318,53;317,86;318,16;318,16;400,07;318,16;342,04;317,72;156,98;318,16;379,95;316,53;-;400,07;400,07;329,99
23.09.2022;13:00;14:00;295,3;308,68;294,05;295,3;295,3;397,28;307,52;330,11;301,71;171,22;295,3;377,91;329,82;-;397,28;397,28;352,64
23.09.2022;14:00;15:00;324,92;323,12;332,81;324,92;324,92;397,28;338;335,31;305,89;171,39;317,12;385,02;321,65;-;397,28;340,45;323,12
23.09.2022;15:00;16:00;330,76;331,88;358,82;330,76;330,76;406,12;354,12;341,34;321,9;174,17;322,82;380,04;329,78;-;406,12;406,12;341,5
23.09.2022;16:00;17:00;372,14;361,98;387,3;372,14;372,14;411,23;384,97;360,6;375;178,76;360,6;392;387,01;-;411,23;428,42;401,39
23.09.2022;17:00;18:00;422,09;391,31;422,09;422,09;422,09;422,09;422,09;364,52;422,09;209,3;364,52;411,48;422,09;-;422,09;422,09;422,09
23.09.2022;18:00;19:00;460,13;424,57;460,13;460,13;460,13;460,13;460,13;376,95;460,13;261,68;376,95;433,77;460,13;-;467,5;460,13;460,13
23.09.2022;19:00;20:00;473,02;436,25;476,92;473,02;473,02;485,37;475;385,93;420,1;293,03;385,93;471,85;458,54;-;609,99;609,99;577,35
23.09.2022;20:00;21:00;435,61;406,07;436,63;435,61;435,61;450,76;437,58;385,93;384,94;268,05;385,93;425,06;420,69;-;569,99;569,99;541,2
23.09.2022;21:00;22:00;395,48;352,81;384,99;395,48;395,48;406,61;391,46;370,4;385,43;196,19;160,2;399,21;395,51;-;428,6;428,6;404,12
23.09.2022;22:00;23:00;381,86;338;387,8;381,86;381,86;396,02;386,8;367,2;369,95;212,04;70,51;384,99;379,01;-;401,39;393,46;393,46
23.09.2022;23:00;00:00;360,93;320,98;359,75;360,93;360,93;397,19;358,04;351,12;369,91;175,29;57,24;373,06;367,36;-;397,19;391,29;375,63
24.09.2022;00:00;01:00;377,94;337,17;377,94;377,94;377,94;377,94;377,94;354,33;377,94;254,68;61,16;393,16;377,94;-;385,74;377,94;377,94
24.09.2022;01:00;02:00;344,12;307,16;344,12;344,12;344,12;344,12;344,12;345,35;344,12;192,51;59,67;372,42;344,12;-;368;344,12;344,12
24.09.2022;02:00;03:00;312,03;280,28;312,03;312,03;312,03;312,03;312,03;304,43;312,03;180,78;60,06;353,62;312,03;-;365;312,03;312,03
24.09.2022;03:00;04:00;307,23;274,4;307,23;307,23;307,23;307,23;307,23;298,32;307,23;180,69;60,66;328,08;307,23;-;360,68;307,23;307,23
24.09.2022;04:00;05:00;306,29;273,3;306,29;306,29;306,29;306,29;306,29;297,41;306,29;180,7;64,07;320,1;306,29;-;360;306,29;306,29
24.09.2022;05:00;06:00;312,74;278,56;314,54;312,74;312,74;317,26;314,36;305,31;301,67;187,1;65,68;319,98;312,74;-;360,34;360,34;340,26
24.09.2022;06:00;07:00;345,2;302,55;346,3;345,2;345,2;347,99;345,2;342,22;335,02;176,83;67,13;335,14;341,82;-;379,38;379,38;369,96
24.09.2022;07:00;08:00;371,78;328,02;372,6;371,78;371,78;373,81;371,78;352,53;366,03;195,51;70,11;389,24;373,08;-;401,48;401,48;394,1
24.09.2022;08:00;09:00;370,66;340,64;371,28;370,66;370,66;371,99;370,66;359,17;369,95;217,06;175,53;396,43;373,61;-;389,65;389,65;380,41
24.09.2022;09:00;10:00;375,15;348,48;375,31;375,15;375,15;375,5;375,15;363,52;374,93;204,71;238,99;399,77;375,15;-;380;380;377,18
24.09.2022;10:00;11:00;369,93;348,74;369,93;369,93;369,93;369,93;369,93;358,46;369,93;189,11;299,82;399,29;369,93;-;369,93;369,93;369,93
24.09.2022;11:00;12:00;363,49;342,2;363,49;363,49;363,49;363,49;363,49;352,22;363,49;182,93;288,61;395,98;363,49;-;363,49;363,49;363,49
24.09.2022;12:00;13:00;330;316,24;337,43;330;330;347,96;330;340,56;328,73;179,77;235,86;387,31;331;-;347,96;347,96;333,18
24.09.2022;13:00;14:00;298,29;288,15;298,29;298,29;298,29;298,29;298,29;307,84;298,29;178,69;243,84;351,29;298,29;-;368,24;298,29;298,29
24.09.2022;14:00;15:00;299;286,12;299;299;299;299;299;308,57;299;179,56;248,95;317,25;299;-;362,72;299;299
24.09.2022;15:00;16:00;317,11;300,08;317,11;317,11;317,11;317,11;317,11;329,78;317,11;183,93;251,29;316,07;317,11;-;329,88;317,11;317,11
24.09.2022;16:00;17:00;357;336,81;357;357;357;357;357;346,71;357;216,62;309,17;333,37;357;-;357;357;357
24.09.2022;17:00;18:00;374,47;363,19;374,49;374,47;374,47;374,54;374,47;359,64;374,64;261,82;359,64;392,55;374,35;-;374,54;375,2;374,56
24.09.2022;18:00;19:00;409,63;385,37;403,63;409,63;409,63;410,63;385,7;379,18;374,94;287,24;379,18;410,18;389,09;-;410,63;493,79;535,94
24.09.2022;19:00;20:00;427,76;406,91;434,85;427,76;427,76;440,78;433,95;392,7;369,99;336,46;392,7;411,55;407,47;-;458,29;576,06;579,99
24.09.2022;20:00;21:00;407,68;389,66;410,3;407,68;407,68;413,39;407,68;383,22;374,99;289,64;383,22;408,45;400,03;-;444,15;480,56;480,25
24.09.2022;21:00;22:00;371,55;348,48;372,04;371,55;371,55;372,96;371,55;360,03;365,41;231,26;251,85;395,83;369,2;-;387,15;387,15;384,97
