Datum;Anfang;Ende;Deutschland/Luxemburg [€/MWh] Originale Auflösungen;∅ Anrainer DE/LU [€/MWh] Originale Auflösungen;Belgien [€/MWh] Originale Auflösungen;Dänemark 1 [€/MWh] Originale Auflösungen;Dänemark 2 [€/MWh] Originale Auflösungen;Frankreich [€/MWh] Originale Auflösungen;Niederlande [€/MWh] Originale Auflösungen;Norwegen 2 [€/MWh] Originale Auflösungen;Österreich [€/MWh] Originale Auflösungen;Polen [€/MWh] Originale Auflösungen;Schweden 4 [€/MWh] Originale Auflösungen;Schweiz [€/MWh] Originale Auflösungen;Tschechien [€/MWh] Originale Auflösungen;DE/AT/LU [€/MWh] Originale Auflösungen;Italien (Nord) [€/MWh] Originale Auflösungen;Slowenien [€/MWh] Originale Auflösungen;Ungarn [€/MWh] Originale Auflösungen
24.09.2022;22:00;23:00;362,73;332,75;362,73;362,73;362,73;362,73;362,73;346,48;362,73;188,56;199,3;386,75;362,73;-;362,73;362,73;362,73
24.09.2022;23:00;00:00;314,97;290,1;314,97;314,97;314,97;314,97;314,97;324,95;314,97;173,88;129,88;357,55;314,97;-;340;314,97;314,97
25.09.2022;00:00;01:00;268,66;252,61;268,66;268,66;268,66;268,66;268,66;328,87;268,66;175,67;89;304,57;268,66;-;322,7;268,66;268,66
25.09.2022;01:00;02:00;230;220,7;230;230;230;230;230;312,17;230;148,67;80,55;276,28;230;-;327,23;230;230
25.09.2022;02:00;03:00;215,24;207,46;215,24;215,24;215,24;215,24;215,24;285,52;215,24;143,09;78,71;268,06;215,24;-;323,35;215,24;215,24
25.09.2022;03:00;04:00;215,16;204,77;215,16;215,16;215,16;215,16;215,16;268,61;215,16;148,67;77,54;251,57;215,16;-;315,29;215,16;215,16
25.09.2022;04:00;05:00;194,4;183,24;194,4;194,4;194,4;194,4;194,4;200,62;194,4;148,67;80,94;224,61;194,4;-;323;194,4;194,4
25.09.2022;05:00;06:00;197,6;190,36;197,6;197,6;197,6;197,6;197,6;203,92;197,6;152,01;116,97;237,84;197,6;-;323;197,6;197,6
25.09.2022;06:00;07:00;228,14;216,05;228,14;228,14;228,14;228,14;228,14;238,3;228,14;163,86;122,17;255,23;228,14;-;327,08;228,14;228,14
25.09.2022;07:00;08:00;239,9;227,57;239,9;239,9;239,9;239,9;239,9;247,57;239,9;169,79;136,52;270,07;239,9;-;329,53;239,9;239,9
25.09.2022;08:00;09:00;278,74;262,45;278,74;278,74;278,74;278,74;278,74;287,65;278,74;171,45;195,21;281,45;278,74;-;336,7;278,74;278,74
25.09.2022;09:00;10:00;291,6;274,54;290,27;291,6;291,6;291,6;287,15;300,92;291,6;168,14;214,32;301,14;291,6;-;336,29;308,13;297,46
25.09.2022;10:00;11:00;271,97;252,49;249,57;271,97;271,97;261,38;209,9;299,83;274,72;132,69;243,27;290,09;271,97;-;330,11;274,72;274,72
25.09.2022;11:00;12:00;277;248,92;241,64;277;277;258,68;145;320,81;277;126,14;253,61;284,2;277;-;323;279,73;279,79
25.09.2022;12:00;13:00;266,48;235,65;220,77;266,48;266,48;250,16;145;275,01;275,04;126,06;215,54;280,07;271,58;-;278,49;275,04;275,04
25.09.2022;13:00;14:00;238,34;213,82;196,3;238,34;238,34;226,11;110;245,96;238,83;126,06;227,8;265,97;238,34;-;239,47;238,83;239,55
25.09.2022;14:00;15:00;211,34;197,6;185;211,34;211,34;205,13;135;232,99;211,34;132,99;206,27;230,89;211,34;-;211,34;211,34;212,16
25.09.2022;15:00;16:00;218,59;208,76;194,32;218,59;218,59;209,59;152,8;262,96;220,94;147,97;213,34;238,64;218,59;-;220,94;220,94;220,99
25.09.2022;16:00;17:00;266,2;246,65;227,2;266,2;266,2;250,39;174;313,73;270,09;174,16;229,38;273,21;268,62;-;315,29;270,42;270,63
25.09.2022;17:00;18:00;328,13;317,81;326,13;328,13;328,13;328,13;328,13;343,62;335,24;187,9;320,25;337,06;333,19;-;345,84;345,84;343,93
25.09.2022;18:00;19:00;380,09;361,18;380,09;380,09;380,09;380,09;380,09;351,14;380,09;227,62;351,14;382,47;380,09;-;380,09;380,09;380,09
25.09.2022;19:00;20:00;412,03;391,32;412,16;412,03;412,03;412,26;412,14;357,58;410,92;293,99;357,58;412,08;411,77;-;415;415;414,69
25.09.2022;20:00;21:00;393,92;375,78;393,99;393,92;393,92;394,11;393,99;362,22;393,29;285,58;320,85;407,79;393,92;-;396,2;396,2;395,59
25.09.2022;21:00;22:00;369,97;342,15;369,97;369,97;369,97;369,97;369,97;354,36;369,97;214,34;213,62;391,57;369,97;-;380,39;369,97;369,97
25.09.2022;22:00;23:00;348,17;314,86;348,17;348,17;348,17;348,17;348,17;341,52;348,17;189,46;122,15;373,11;348,17;-;353,19;348,17;348,17
25.09.2022;23:00;00:00;294,43;264,3;294,43;294,43;294,43;294,43;294,43;287,33;294,43;171,31;42,91;344,76;294,43;-;321;294,43;294,43
26.09.2022;00:00;01:00;248,77;231,51;248,77;248,77;248,77;248,77;248,77;248,77;248,77;148,01;125,02;283,38;248,77;-;248,77;248,77;248,77
26.09.2022;01:00;02:00;179,85;173,79;179,85;179,85;179,85;179,85;179,85;181,49;179,85;130,51;60,59;280,16;179,85;-;179,85;179,85;179,85
26.09.2022;02:00;03:00;156,84;156,49;157,15;156,84;156,84;161,92;156,84;156,84;157,88;126,91;53,37;279,31;157,45;-;161,92;159,25;158,12
26.09.2022;03:00;04:00;121,24;134,24;119,8;121,24;121,24;131,81;118,18;124,86;136,39;137,23;56,08;273,57;136,26;-;149;141,81;143,34
26.09.2022;04:00;05:00;98,22;127,85;94,45;98,22;98,22;126,43;90,4;101,15;138,14;145,72;79,07;296,87;137,71;-;167,6;152,47;156,37
26.09.2022;05:00;06:00;155,92;174,1;139,61;155,92;155,92;173,2;142,8;160,91;205,01;166,44;119,98;304,22;191,12;-;293,2;230,37;263,51
26.09.2022;06:00;07:00;244,59;258,32;201,23;244,59;244,59;327,95;224;259,82;374,12;215,78;58,84;338,23;352,4;-;374,12;374,12;394,69
26.09.2022;07:00;08:00;333,89;336,05;268,94;333,89;333,89;393,43;297,62;325,88;407,61;197,11;325,88;380,26;432,07;-;430;430;453,64
26.09.2022;08:00;09:00;329,99;336;259,14;329,99;329,99;398,3;292,78;329,99;407,34;210,1;329,99;377,91;430,48;-;430;430;453,48
26.09.2022;09:00;10:00;291,5;304,8;250,68;291,5;291,5;336,54;269,9;302,7;374,94;197,75;291,5;364,29;381,48;-;413,51;403,23;412,03
26.09.2022;10:00;11:00;259,75;282,16;246,7;259,75;259,75;315,64;251,06;267,51;374,93;173,55;259,75;330,79;364,36;-;392,13;372,32;391,25
26.09.2022;11:00;12:00;217,48;259,06;243,7;217,48;217,48;301,7;234;223,97;378,96;168,89;217,48;333,04;313;-;382,27;366,42;368,43
26.09.2022;12:00;13:00;162,98;232,61;213,39;162,98;162,98;268,96;224,7;208,55;378,92;155,72;162,98;327,14;292,39;-;367,56;346,43;364,18
26.09.2022;13:00;14:00;173,93;216,6;192,76;173,93;173,93;192,76;200,15;200,03;336,57;155,9;169,76;318,1;268,66;-;367,07;336,57;322,57
26.09.2022;14:00;15:00;154,25;198,6;186,3;154,25;154,25;227,07;169,3;158,85;285,09;154,11;93,57;316,33;285,5;-;377,62;377,62;341,58
26.09.2022;15:00;16:00;165,24;203,96;176,31;165,24;165,24;207,67;165,24;231,58;285,07;172,02;61,79;324,85;288,5;-;385,83;357,99;369,44
26.09.2022;16:00;17:00;197,39;230,51;197,39;197,39;197,39;218,23;240;292,36;369,95;189,44;51,5;326,3;255,66;-;390,21;390,21;400,39
26.09.2022;17:00;18:00;309,08;291;310,17;309,08;309,08;315,21;314,55;307,7;379,92;228,12;56,29;344,43;326,4;-;396,21;393,21;431,67
26.09.2022;18:00;19:00;389,01;344,82;389,01;389,01;389,01;390,82;389,13;325,02;407,44;264,75;63,87;390,1;394,89;-;428,51;412,96;425,41
26.09.2022;19:00;20:00;419,01;373,99;417,71;419,01;419,01;422,6;417,71;331,8;443,82;327,76;63,57;401,17;449,69;-;489,99;458,5;480,23
26.09.2022;20:00;21:00;396,58;347,78;396,58;396,58;396,58;396,58;396,58;337,31;396,58;268,13;53,48;390,64;396,58;-;401,98;396,58;396,58
26.09.2022;21:00;22:00;329,7;291,27;329,7;329,7;329,7;329,7;329,7;324,57;329,7;183,95;42,39;345,14;329,7;-;383,91;329,7;329,7
26.09.2022;22:00;23:00;303,08;272,89;299,65;303,08;303,08;325,89;298,99;291,56;322,25;180,06;31,59;335,68;310;-;369,2;327,19;316,94
26.09.2022;23:00;00:00;263,91;237,98;263,91;263,91;263,91;263,91;263,91;280,57;263,91;166,68;18,77;304,37;263,91;-;371,04;263,91;263,91
27.09.2022;00:00;01:00;190,95;190,77;190,95;190,95;190,95;190,95;190,95;296,58;190,95;142,01;13,93;309,25;190,95;-;331,93;190,95;190,95
27.09.2022;01:00;02:00;180,24;177,36;180,24;180,24;180,24;180,24;180,24;236,88;180,24;143,92;13;295,48;180,24;-;298;180,24;180,24
27.09.2022;02:00;03:00;169,8;163,15;169,8;169,8;169,8;169,8;169,8;174,87;169,8;143,88;12,66;274,66;169,8;-;284,3;169,8;169,8
27.09.2022;03:00;04:00;151,3;149,78;151,3;151,3;151,3;151,3;151,3;155,82;151,3;146,07;12,97;273,64;151,3;-;265,49;151,3;151,3
27.09.2022;04:00;05:00;167,35;162,65;167,35;167,35;167,35;167,35;167,35;207,07;167,35;140,56;14,32;255,75;167,35;-;262,23;167,35;167,35
27.09.2022;05:00;06:00;209,97;208,04;183;209,97;209,97;222,81;178,69;291,55;270,99;182,61;16,2;299,7;222,9;-;314,9;291,99;318,47
27.09.2022;06:00;07:00;327,48;289,99;258,3;327,48;327,48;379,28;277,16;303,94;374,98;218,53;24,72;331,35;366,69;-;383,8;383,8;384,74
27.09.2022;07:00;08:00;415,95;357,1;400;415,95;415,95;430,24;407,38;320,6;426,87;219,63;59,41;400,09;431,97;-;437,33;437,33;436,54
27.09.2022;08:00;09:00;443,51;372,22;385,38;443,51;443,51;503,47;419,32;328,86;404,92;216,5;90,16;407,68;451,06;-;630;571,48;476,37
27.09.2022;09:00;10:00;412,29;346,94;169,8;412,29;412,29;680;271,62;327,27;412,29;211,41;69,95;411,45;437,92;-;680;635,85;472,31
27.09.2022;10:00;11:00;366,86;309,06;164;366,86;366,86;558;213,61;327,16;374,95;164,89;69,29;404,51;389,58;-;558;496,75;414,85
27.09.2022;11:00;12:00;351,37;297,96;169,81;351,37;351,37;520;215,64;324,32;374,95;149,37;68,76;381,42;370,57;-;520;435,29;385,02
27.09.2022;12:00;13:00;301,37;264,43;200,38;301,37;301,37;386,47;237,1;319,66;319,42;145,04;62,06;324,24;311,59;-;386,47;327,97;317,24
27.09.2022;13:00;14:00;293,27;256,83;226,16;293,27;293,27;349,57;250,54;303,72;306,27;143,91;60,86;297,59;300;-;377,1;308,97;303,37
27.09.2022;14:00;15:00;288,65;255,32;275,19;288,65;288,65;300,55;279,6;297,28;295,01;146,07;58,48;283,64;295,42;-;386,47;296,67;297,29
27.09.2022;15:00;16:00;295,21;264,71;292,16;295,21;295,21;297,93;292,91;311,2;295,86;170,62;57,42;307,71;295,55;-;377,65;295,98;295,71
27.09.2022;16:00;17:00;308,29;279,92;307,24;308,29;308,29;316,88;308,11;315,58;306,66;211,18;58,05;321,73;317,1;-;373,86;373,86;329,39
27.09.2022;17:00;18:00;365,3;321,15;365,45;365,3;365,3;365,66;365,47;322,48;369,92;215,37;62,05;368,66;367,03;-;377,1;370,85;375,28
27.09.2022;18:00;19:00;381,5;336,55;384,54;381,5;381,5;389,26;383,22;329,87;367,34;216,37;66,33;408,43;393,71;-;480;480;461,61
27.09.2022;19:00;20:00;418,99;360,13;424,06;418,99;418,99;432,27;421,79;332,77;374,96;234,24;65,16;422,56;415,67;-;588,07;570,63;543,3
27.09.2022;20:00;21:00;400,52;345,43;403,7;400,52;400,52;408,23;402,63;335,2;370;219,22;60,39;406,29;393;-;506,1;489,98;475,61
27.09.2022;21:00;22:00;351,43;310,57;351,43;351,43;351,43;351,43;351,43;326,39;351,43;199,8;52,37;377,67;351,43;-;374,26;351,43;351,43
27.09.2022;22:00;23:00;333,69;293,51;333,69;333,69;333,69;333,69;333,69;316,23;333,69;199,74;46,1;330,72;333,69;-;365,65;333,69;333,69
27.09.2022;23:00;00:00;319,71;276,1;319,71;319,71;319,71;319,71;319,71;310,44;319,71;164,89;34,73;289,06;319,71;-;361,6;319,71;319,71
28.09.2022;00:00;01:00;306,42;269,24;306,42;306,42;306,42;306,42;306,42;296,92;306,42;164,2;45,57;310,01;306,42;-;306,42;306,42;306,42
28.09.2022;01:00;02:00;275,78;245,46;275,78;275,78;275,78;275,78;275,78;267,23;275,78;163,73;45,17;293,51;275,78;-;275,78;275,78;275,78
28.09.2022;02:00;03:00;245,94;219,7;245,94;245,94;245,94;245,94;245,94;238,31;245,94;144,38;45,81;266,61;245,94;-;245,94;245,94;245,94
28.09.2022;03:00;04:00;242,98;217,88;242,98;242,98;242,98;242,98;242,98;235,45;242,98;153,94;46,7;259,71;242,98;-;242,98;242,98;242,98
28.09.2022;04:00;05:00;273,77;242,23;273,77;273,77;273,77;273,77;273,77;265,28;273,77;165,05;47,04;270,73;273,77;-;273,77;273,77;273,77
28.09.2022;05:00;06:00;307,13;272,48;307,13;307,13;307,13;307,13;307,13;296,56;307,13;189,87;50,63;310,36;307,13;-;307,13;307,13;307,13
28.09.2022;06:00;07:00;383,17;337,29;383,17;383,17;383,17;383,17;383,17;301,81;383,17;246,43;56,48;423,25;383,17;-;383,17;383,17;383,17
28.09.2022;07:00;08:00;472,63;403,25;472,63;472,63;472,63;472,63;472,63;302,3;472,63;266,14;69,02;489,84;472,63;-;472,63;472,63;472,63
28.09.2022;08:00;09:00;500,38;422,36;500,38;500,38;500,38;500,38;500,38;314,09;500,38;223,58;76,26;529,36;500,38;-;500,38;500,38;500,38
28.09.2022;09:00;10:00;429,91;370,86;394,68;429,91;429,91;453,1;399,9;322,15;419,95;214,43;77,24;509,06;429,14;-;453,1;430,67;429,02
28.09.2022;10:00;11:00;409,97;351,75;376,73;409,97;409,97;434,76;386,2;317,2;400,1;169,96;76,49;478,02;409,8;-;434,76;409,75;411,12
28.09.2022;11:00;12:00;394,6;341,85;375,84;394,6;394,6;406,74;381,57;313,26;379,93;165,43;76,34;477,97;394,11;-;406,74;383,88;400,98
28.09.2022;12:00;13:00;353,76;314,63;314,25;353,76;353,76;383,62;325,81;314,84;360,55;163,73;76,09;453,17;361,37;-;383,62;351,34;374,34
28.09.2022;13:00;14:00;346,45;307,56;315,04;346,45;346,45;369,95;324,24;317,98;351,66;156,8;76,43;425,31;352,86;-;369,95;343,02;364,41
28.09.2022;14:00;15:00;331,8;297,1;283,17;331,8;331,8;369,95;299,92;319,34;340,57;156,84;76,81;418,94;339,01;-;369,95;336,43;345,35
28.09.2022;15:00;16:00;357,91;315,2;346,68;357,91;357,91;366,91;350;318,83;360,13;157,3;76,88;415,49;359,2;-;366,91;360,51;359,7
28.09.2022;16:00;17:00;384,98;337,5;384,98;384,98;384,98;384,98;384,98;309,53;384,98;209,83;72,22;426,01;384,98;-;384,98;384,98;384,98
28.09.2022;17:00;18:00;435,59;372,87;435,59;435,59;435,59;435,59;435,59;305,03;435,59;215,26;75,92;456,25;435,59;-;435,59;435,59;435,59
28.09.2022;18:00;19:00;510,79;428,52;509,53;510,79;510,79;510;507,12;309,5;510,62;247,5;75,72;511,46;510,68;-;510;510,61;510,73
28.09.2022;19:00;20:00;640,42;520,56;640,42;640,42;640,42;640,42;640,42;310,12;640,42;272,19;75,61;585,26;640,42;-;640,42;640,42;640,42
28.09.2022;20:00;21:00;510;430,31;510;510;510;510;510;306,21;510;261,64;76,76;518,82;510;-;510;510;510
28.09.2022;21:00;22:00;419,99;361,77;419,99;419,99;419,99;419,99;419,99;301,83;419,99;214,42;70,25;453,08;419,99;-;419,99;419,99;419,99
28.09.2022;22:00;23:00;372,61;327,04;372,61;372,61;372,61;372,61;372,61;283,95;372,61;214,38;70;420,79;372,61;-;372,61;372,61;372,61
28.09.2022;23:00;00:00;361,8;313,51;361,8;361,8;361,8;361,8;361,8;282,81;361,8;188,51;60,17;384,48;361,8;-;361,8;361,8;361,8
29.09.2022;00:00;01:00;351,45;306,46;351,45;351,45;351,45;351,45;351,45;302,82;351,45;199,96;50,66;357,48;351,45;-;351,45;351,45;351,45
29.09.2022;01:00;02:00;336,51;291,37;336,51;336,51;336,51;336,51;336,51;299,97;336,51;167,87;51,8;329,9;336,51;-;336,51;336,51;336,51
29.09.2022;02:00;03:00;326,14;284,59;326,14;326,14;326,14;326,14;326,14;299,94;326,14;167,86;52,94;326,72;326,14;-;326,14;326,14;326,14
29.09.2022;03:00;04:00;315,19;276,71;315,19;315,19;315,19;315,19;315,19;299,93;315,19;167,87;50,47;319,19;315,19;-;315,19;315,19;315,19
29.09.2022;04:00;05:00;320;282,76;320;320;320;320;320;300,5;320;192,43;56,49;320,99;320;-;320;320;320
29.09.2022;05:00;06:00;345,53;303,47;345,53;345,53;345,53;345,53;345,53;306,3;345,53;209,31;63,33;340,48;345,53;-;345,53;345,53;345,53
29.09.2022;06:00;07:00;440,07;377,34;440,07;440,07;440,07;440,07;440,07;311,96;440,07;248,74;73,98;435,52;440,07;-;440,07;440,07;440,07
29.09.2022;07:00;08:00;569,93;473,7;569,93;569,93;569,93;569,93;569,93;314,58;569,93;298,46;92,7;515,47;569,93;-;569,93;569,93;569,93
29.09.2022;08:00;09:00;583,44;491,96;583,1;583,44;583,44;585;583,44;332,87;583,44;277,46;181,53;534,84;582,99;-;585;585;585,76
29.09.2022;09:00;10:00;478,2;406,73;349,3;407,08;478,2;674,4;407,08;354,98;453,02;248,16;151,59;459,97;490,24;-;674,4;522,48;498,04
29.09.2022;10:00;11:00;443,38;377,28;314;371,75;443,38;584,6;371,75;360,97;440;210,71;142,95;452,26;457,72;-;584,6;475,12;467,97
29.09.2022;11:00;12:00;377,86;362,58;359,87;352,1;377,86;558,86;352,1;338,8;415;209,03;183,42;446,08;395,21;-;558,86;476,67;426,87
29.09.2022;12:00;13:00;394,98;348,32;298,59;330,49;394,98;535,36;330,49;324,69;394,98;209,47;171,7;432,94;407,8;-;535,36;420,36;423,48
29.09.2022;13:00;14:00;344,25;344,29;336,1;344,25;344,25;503,77;344,25;333,58;372,6;208,65;229,94;428,97;340,88;-;503,77;385,02;372,6
29.09.2022;14:00;15:00;335,99;336,91;326,38;335,3;335,99;509;335,3;325,57;374,77;209,37;186,28;422,92;345,08;-;509;377,41;356,3
29.09.2022;15:00;16:00;368,94;347,79;323,83;350;368,94;484;350;339,85;395,7;210,01;209,96;415,98;377,46;-;484;398,67;383,61
29.09.2022;16:00;17:00;389,75;356,2;344,1;366,45;389,75;426,8;366,45;355,07;398,52;211,65;242,84;421,78;394,76;-;426,8;400;396,82
29.09.2022;17:00;18:00;445,01;408,77;445,01;445,01;445,01;445,01;445,01;361,25;445,01;245,59;312,51;462,03;445,01;-;445,01;445,01;445,01
29.09.2022;18:00;19:00;523,19;471,8;523,19;523,19;523,19;523,19;523,19;365,55;523,19;263,07;365,55;533,25;523,19;-;523,19;523,19;523,19
29.09.2022;19:00;20:00;605;539,51;605;605;605;605;605;359,94;605;359,14;359,94;620,61;605;-;605;605;605
29.09.2022;20:00;21:00;520;467,14;520;520;520;520;520;357,19;520;323,86;294,35;523,09;520;-;520;520;520
29.09.2022;21:00;22:00;424,99;387,16;424,99;424,99;424,99;424,99;424,99;343,21;424,99;244,12;245,97;450,52;424,99;-;424,99;424,99;424,99
29.09.2022;22:00;23:00;397,03;347,31;397,03;397,03;397,03;397,03;397,03;324,51;397,03;215;89,2;412,52;397,03;-;397,03;397,03;397,03
29.09.2022;23:00;00:00;374,46;328,64;374,46;374,46;374,46;374,46;374,46;320,54;374,46;208,09;78,19;387,02;374,46;-;374,46;374,46;374,46
30.09.2022;00:00;01:00;349,44;312,32;349,44;349,44;349,44;349,44;349,44;326,18;349,44;206,14;95,65;361,49;349,44;-;349,44;349,44;349,44
30.09.2022;01:00;02:00;336,1;299,99;336,1;336,1;336,1;336,1;336,1;309,95;336,1;198,59;90,9;347,71;336,1;-;336,1;336,1;336,1
30.09.2022;02:00;03:00;325,03;291,17;325,03;325,03;325,03;325,03;325,03;307,63;325,03;197,21;85,14;337,73;325,03;-;325,03;325,03;325,03
30.09.2022;03:00;04:00;322,42;288,6;322,42;322,42;322,42;322,42;322,42;306,43;322,42;196,03;84,99;330,19;322,42;-;322,42;322,42;322,42
30.09.2022;04:00;05:00;324,8;291,91;324,8;324,8;324,8;324,8;324,8;306,37;324,8;206,13;88,31;336,61;324,8;-;324,8;324,8;324,8
30.09.2022;05:00;06:00;348,44;312,45;348,44;348,44;348,44;348,44;348,44;306,85;348,44;206,13;125,01;359,91;348,44;-;348,44;348,44;348,44
30.09.2022;06:00;07:00;429,99;394,34;429,99;429,99;429,99;429,99;429,99;312,96;429,99;254,12;312,96;447,74;429,99;-;429,99;429,99;429,99
30.09.2022;07:00;08:00;524;472,78;524;524;524;524;524;339,54;524;268,51;339,54;585,01;524;-;524;524;524
30.09.2022;08:00;09:00;538,92;476,09;512,1;538,92;538,92;559,91;528,26;354,2;536,58;200,71;354,2;571,04;542,16;-;559,91;559,91;546,14
30.09.2022;09:00;10:00;431,37;386,6;279,77;431,37;431,37;551,71;350,33;348,83;459,96;137,32;348,83;464,98;448,1;-;551,71;464,71;454,54
30.09.2022;10:00;11:00;376,35;351,26;320,07;376,35;376,35;421,25;342,1;338,42;386,96;144,03;338,42;437,34;382,58;-;421,25;388,71;384,94
30.09.2022;11:00;12:00;334,17;317,08;236,96;334,17;334,17;411,7;267,79;316,39;353,5;134,68;316,39;437,1;344,99;-;411,7;355,52;348,99
30.09.2022;12:00;13:00;279,01;264,98;106,31;279,01;279,01;415,44;167,56;279,01;313,36;85,57;279,01;412,25;298,27;-;415,44;316,96;305,33
30.09.2022;13:00;14:00;252,2;247,09;210,94;252,2;252,2;286,02;229,9;252,2;284,54;79,72;252,2;320,71;297,35;-;367,86;296,36;306,54
30.09.2022;14:00;15:00;200,03;209,89;123,81;200,03;200,03;263,46;159,05;200,03;270,71;102,83;200,03;294,62;294,18;-;377,42;291,32;313,36
30.09.2022;15:00;16:00;195,36;211,77;110,83;195,36;195,36;267,38;148,55;195,36;285,58;137,32;190,67;285,64;317,42;-;377,42;312,2;342,07
30.09.2022;16:00;17:00;218,23;233,44;194,34;218,23;218,23;244,96;200;215,7;302,32;134,68;212,99;301,73;324,64;-;380,19;321,38;349,29
30.09.2022;17:00;18:00;306,61;306,87;266,66;306,61;306,61;298,85;304,82;293,92;379,89;194,24;293,92;350,2;379,89;-;380,19;380,19;400,71
30.09.2022;18:00;19:00;365,85;340,72;316,36;365,85;365,85;357,41;352,79;279,94;405,08;251,45;264;368,07;421,14;-;416,92;416,92;437,25
30.09.2022;19:00;20:00;356,73;333,29;333,86;339,09;356,73;382,39;339,09;302,05;424,93;268,53;110,8;370,09;438,65;-;481,66;454,32;494,17
30.09.2022;20:00;21:00;308,23;291,37;288,29;292,71;308,23;328,49;292,71;292,71;355,17;247;81,63;346,23;371,93;-;400;400;420,89
30.09.2022;21:00;22:00;192,44;206,14;176,66;192,44;192,44;221,09;192,44;192,44;267,08;196,21;69,84;295;271,9;-;370,09;299,3;342,1
30.09.2022;22:00;23:00;164;180,31;131,72;164;164;201,33;164;168,9;222,47;206,26;49,46;278,59;232,68;-;351,86;243,98;270,2
30.09.2022;23:00;00:00;91,95;131,07;111,54;91,95;91,95;155,72;91,95;94,7;172,89;168,68;45,24;241,41;175,72;-;351,86;195,44;218,27
